ID_CLASSIFICACAO;CLASSIFICACAO_NOME
1;Situação do domicílio
10;Tipo de agricultor
1000;Localização do(s) macromedidor(es)
1007;Motivo da paralisação
1009;Existência e tipo de instrumento de delegação do serviço
101;Nos últimos 30 dias, em quantos dias o escolar faltou às aulas sem permissão dos seus pais ou responsáveis
1013;Existência e tipo de órgão regulador do serviço
1014;Existência de racionamento nos últimos 3 anos
1019;Classes de percentual das pessoas em ordem crescente de rendimento domiciliar per capita
1020;Meses do ano
1031;Tipo de área geográfica
1032;Posse ou acesso a bens ou serviços
1035;Recebimento de rendimento de programa social e tipo de programa social
1042;Classes acumuladas de percentual das pessoas em ordem crescente de rendimento domiciliar per capita
1043;Classes de percentual em ordem crescente de rendimento habitualmente recebido
1045;Classes acumuladas de percentual das pessoas em ordem crescente de rendimento habitualmente recebido
1046;Classes de percentual das pessoas em ordem crescente de rendimento efetivamente recebido
1047;Classes acumuladas de percentual em ordem crescente de rendimento efetivamente recebido
1048;Caracterização do órgão gestor
1049;Frequência com que receberam a visita de Agente Comunitário em Saúde (ACS) ou membro da Equipe de Saúde da Família (ESF)
1051;Sexo do titular do órgão gestor
1054;Idade do titular do órgão gestor
1056;Fonte de pagamento do plano de saúde
1057;Cobertura de procedimentos
1059;Cor ou raça do titular do órgão gestor
1060;Nível de instrução do titular do órgão gestor
1063;Articulação do plano com Plano Diretor
1068;Realização de Conferência Municipal nos últimos 4 anos
1070;Existência de capacitação para membros do conselho
1071;Caracterização do Fundo Municipal
1073;Existência de cadastro ou levantamento de famílias interessadas em programas habitacionais
1074;Existência de favelas, mocambos, palafitas ou assemelhados, com cortiços, casas de cômodos ou cabeças de porco, com loteamentos irregulares e/ou clandestinos, com ocupações de terrenos ou prédios por movimentos de moradia
1075;Existência de programas ou ações realizados pela prefeitura, nos dois anos anteriores ao de referência da pesquisa
1076;Existência de algum programa que conceda o benefício do aluguel social
1077;Principal prática integrativa
1078;Frequência com que receberam a visita de agente de endemia
1079;Aspectos do Plano Municipal de Transporte
1080;Pertencimento a Terra de Indígena (TI) versus Agricultura Familiar
1086;Existência de serviços regulares de transporte no município e tipo de transporte
1087;Existência de transporte coletivo por ônibus intramunicipal
1088;Existência de isenção formal da tarifa do ônibus intramunicipal
1090;Existência de adaptação da frota de ônibus para pessoas com deficiência ou mobilidade reduzida e tipo de adaptação
1091;Existência de transporte coletivo por ônibus intermunicipal e características do serviço
1094;Existência de ciclovias e bicicletários
11;Grau de especialização do estabelecimento
1100;Posse de plano de saúde médico
1102;Diagnóstico de hipertensão arterial
1103;Diagnóstico de diabetes
11045;Grupo de produtos
11046;Tipos de índice
1105;Diagnóstico de doença do coração
11065;Divisão de comércio
11066;Divisão de comércio e grupo de atividade
11067;Faixas de receita total (em R$ 1.000,00)
11068;Grandes regiões
11069;Unidade da federação das empresas
11070;Divisão de comércio, grupo e classe de atividade
1108;Diagnóstico de asma
1117;Diagnóstico de depressão
11177;Motivo de não frequentar a escola ou creche
1118;Diagnóstico de doença crônica no pulmão
1119;Frequência de consultas médicas nos últimos 12 meses anteriores à pesquisa
1122;Utilização de aparelhos eletrônicos com nicotina líquida ou folha de tabaco picado
11227;Nível de governo
1123;Legalidade da marca do cigarro
1124;Tipo de patrimônio
1125;Local da última consulta odontológica
11255;Setores e subsetores
11275;Classes de tamanho da população
11277;Situação e localização da área
11278;Grupos de capacidade útil
11284;Condição de ocupação
11285;Condição de ocupação do terreno
11302;Curso mais elevado que frequentou
11308;Tipo de rendimento
11322;Curso que frequentavam
11333;Indicativo de residência na sede municipal
11339;Tipo do setor
1138;Acesso gratuito à internet em locais públicos
11381;Área do emprego
1139;Existência de programa ou ação para disponibilizar maquinário aos produtores agropecuários
1140;Existência de promoção ou apoio a atividades agropecuárias e desenvolvimento de programa ou ação de prevenção contra problemas climáticos
1141;Existência de órgão público que atue na assistência técnica e/ou extensão rural
1142;Utilização da Internet (indicador ampliado) no período de referência dos últimos três meses
1143;Existência de convênio com instituições que prestam apoio às atividades agropecuárias
1144;Existência de programa ou ação social, tipo de programa e área de atuação
1145;Existência de entidades de associativismo ou representação de produtores agropecuários com registro oficial
11456;Existência e forma de cobrança do serviço de esgotamento sanitário
1146;Existência de entidades de associativismo ou representação de produtores agropecuários em atuação
11460;Função da entidade
11461;Situação da coleta seletiva no município
11464;Forma de cobrança do serviço de limpeza urbana e coleta de lixo
11468;Área de abrangência da coleta seletiva
1147;Existência de infraestrutura de comercialização e exposição de produtos agropecuários
11478;Forma de atuação da entidade
1148;Existência de programa ou ação para aquisição de produtos agropecuários
115;Fumou cigarro alguma vez na vida, mesmo uma ou duas tragadas
1150;Existência de programa ou ação para vacinação de rebanho
1151;Existência de Serviço de Inspeção Municipal (SIM) para controlar a qualidade dos produtos de origem animal
1152;Existência de abatedouro municipal
11531;Procedência do couro
11532;Método de curtimento
1154;Existência de algum programa ou ação de apoio a atividade de extração vegetal
11550;Concentração de flúor na água
11557;Tipo do domicílio
11558;Tipo de esgotamento sanitário
11559;Condição de aquisição do domicílio
11561;Sexo da pessoa responsável pelo domicílio
11562;Grupos de idade da pessoa responsável pelo domicílio
11563;Alfabetização da pessoa responsável pelo domicílio
11564;Anos de estudo da pessoa responsável pelo domicílio
11565;Classes de rendimento nominal mensal da pessoa responsável pelo domicílio
11567;Grupos de anos de estudo da pessoa responsável pelo domicílio
1157;Tipo de exame
11570;Classes de rendimento nominal mensal
11571;Tipo de atividade
11572;Tipo de consumo
11573;Tipo de gasto
11574;Grupos de pessoal ocupado
11575;Tipo de serviço de alojamento
11576;Tipo de serviço de alimentação
11577;Relação com a pessoa responsável pelo domicílio
1158;Realização do exame
1159;Existência de capacitação promovida pelo governo federal na área de meio ambiente nos últimos 4 anos e área temática
116;Condição na família
11603;Condição no domicílio
1162;Tipo de atendimento
1164;Representação do Conselho Municipal
11645;Condição do estrangeiro
1165;Caráter do Conselho Municipal
11651;Tipo de área
1166;Existência de recursos financeiros próprios para a área de meio ambiente
1169;Existência de legislação ou instrumento de gestão ambiental e tipo de legislação
117;Idade quando experimentou cigarro pela 1ª vez
1170;Ano de criação da legislação ou instrumento de gestão ambiental
1173;Existência de Plano de Gestão Integrada de Resíduos Sólidos
1174;Existência de programas ambientais implementados em parceria com o Governo Federal e tipo de programa
11773;Seções e Divisões
1178;Fonte dos recursos nos últimos 12 meses
11797;Rede de ensino
11798;Nível de ensino ou curso que frequentavam
11799;Grandes Regiões de residência em 31/07/1995
118;Número de dias em que fumou cigarros nos últimos 30 dias
1180;Tipos de serviços ambientais pagos
11801;Indicativo de filhos
11802;Tipo de nascimento
11803;Grupos de horas habitualmente trabalhadas por semana em todos os trabalhos
11804;Classes de rendimento nominal mensal do trabalho principal
11805;Seção de atividade do trabalho principal
11806;Posição na ocupação, subgrupo e categoria do emprego
11807;Sexo da pessoa responsável pela família
1182;Ocorrência de algum impacto ambiental e/ou processo/ação que resulte em impacto no ambiente
11855;Existência de serviços e bens duráveis
11861;Existência de banheiro ou sanitário e tipo de esgotamento sanitário
1187;Ano da seca de maior impacto
1188;Ocorrências no ano da seca de maior impacto
11913;Posição na ocupação e categoria do emprego no trabalho principal
11915;Classes de rendimento nominal mensal de todos os trabalhos
1192;Ações para evitar ou minimizar os danos causados pela seca
11939;Classificação Nacional de Atividades Econômicas (CNAE)
1195;Ocorrência de alagamento nos últimos 4 anos
1196;Ocorrência de processo erosivo nos últimos 4 anos
11969;Tipo de serviço de saneamento básico
1197;Frequência com que usou camisinha
11970;Principal solução alternativa
11971;Tipo de captação de água
11972;Existência e forma de proteção na captação
11973;Natureza jurídica das entidades prestadoras de serviço
11974;Existência e tipo de tratamento da água
11975;Existência e tipo de análise realizada na água
11977;Tipo e frequência da análise
11978;Destino do lodo gerado
11979;Existência e motivo do racionamento
11980;Periodicidade do racionamento de água
11981;Realização de vigilância da qualidade da água
11982;Cobrança pelo serviço de abastecimento de água
11983;Esfera administrativa das entidades prestadoras de serviço
11984;Faixa de volume de consumo de água
11985;Tipo de controle de perdas de água
11987;Percentual de perdas faturadas
11988;Existência e localização de macromedidores
11989;Existência de flúor na água distribuída
1199;Motivo de não ter usado camisinha
11990;Tipo de composto utilizado
11991;Tempo de existência da fluoretação
11993;Existência e tempo de interrupção da fluoretação
11994;Existência e localização de pontos de controle ou monitoramento da fluoretação
11995;Frequência da análise da concentração de fluor
11996;Parte do sistema onde estâo sendo feitas as ampliações ou melhorias
11997;Alocação do pessoal
11998;Existência de serviço de atendimento ao público
12;Grau de integração com o mercado
120;Nos últimos 7 dias, em quantos outras pessoas fumaram na casa do escolar
12001;Existência e tipo de poluição ou contaminação na captação
12005;Tipo de rede coletora de esgoto sanitário
12006;Tipo de corpos receptores de esgoto sanitário
12007;Tipo de sistema de tratamento de esgoto sanitário
12008;Existência e tipo de tratamento complementar
12009;Existência e tipo de tratamento do lodo
12010;Existência e número de interceptores
12011;Tipo de uso dos corpos receptores
12012;Existência e cobrança do serviço de coleta
12013;Percentual da tarifa cobrada
12014;Parte do sistema de esgotamento sanitário onde estão sendo feitas ampliações ou melhorias
12015;Existência e tipo de serviço de atendimento ao público
12017;Naturalidade em relação ao município e à unidade da federação
12019;Unidade da federação de residência
12021;Classes de rendimento mensal
12023;Aposentadas e/ou pensionistas
12025;Classes de rendimento mensal de todos os trabalhos
12027;Contribuição para instituto de previdência em qualquer trabalho
12028;Atividade do trabalho principal
12029;Posição na ocupação no trabalho principal
12031;Número de trabalhos
12032;Associação a sindicatos
12033;Contribuição para previdência privada
12034;Grupos de idade com que começaram a trabalhar
12035;Indicativo de rendimento
12037;Posição na ocupação no trabalho secundário
12038;Contribuição para instituto de previdência
12039;Ramo de atividade do trabalho principal
12040;Contribuição para instituto de previdência no trabalho principal
12041;Local de estabelecimento do trabalho principal
12043;Tempo de permanência no trabalho principal
12044;Classes de rendimento mensal do trabalho principal
12045;Grupos de horas habitualmente trabalhadas por semana no trabalho principal
12046;Categoria do emprego
12047;Grupos de ocupação do trabalho principal
12048;Número de pessoas ocupadas no trabalho principal
12049;Condição de atividade e de ocupação na semana de referência
12051;Período de referência
12052;Tipo de sindicato
12053;Ramo de atividade do trabalho principal no período de referência de 365 dias
12055;Indicativo e número de filhos nascidos vivos
12056;Condição de atividade na semana de referência
12057;Classes de rendimento mensal familiar
12058;Classes de rendimento mensal domiciliar
12059;Classes de rendimento mensal de todas as fontes da pessoa de referência da família
12060;Alguns bens duráveis existentes no domicílio
12061;Banheiro ou sanitário
12062;Existência de telefone
12063;Deslocamento para trabalho ou estudo
12064;Grandes grupos de ocupação no trabalho principal
12065;Classes de rendimento nominal mensal domiciliar
12066;Classes simples de percentual em ordem crescente de rendimento
12067;Classes acumuladas de percentual em ordem crescente de rendimento
12069;Tipos de nascimento
12071;Posição na ocupação no trabalho principal na semana de referência
12072;Grupamento de atividade do trabalho principal
12075;Indicador de situação habitacional
12081;Frequência à creche ou escola
12082;Indicativo de deficiência física
12083;Frequência à escola, rede de ensino que frequentavam e tempo de permanência diário na escola
12085;Situação de ocupação na semana de referência
12086;Sexo da pessoa de referência da família
12087;Rede de ensino que frequentavam
12088;Número de componentes da família
12089;Tempo de permanência na escola
12090;Principal motivo de não frequentarem escola
12091;Condição de remuneração no trabalho principal
12092;Condição de satisfação com o trabalho principal
12093;Utilização de máquina, ferramenta, instrumento ou produto químico no trabalho principal
12094;Frequência à escola e rede de ensino que frequentavam
12096;Condição de ocupação na semana de referência
121;Qual dos pais ou responsáveis pelo escolar fuma
1210;Ano do desastre natural de maior impacto para o município
12101;Situação do domicílio de residência em 31/07/1995
12102;Lugar de residência em 31.07.1995
12103;Grupos de horas trabalhadas por semana em todos os trabalhos
12104;Forma de abastecimento de água e tipo de canalização
12105;Grupos de pessoas no empreendimento
12107;Lugar de residência em 31/07/1995
12108;Lugar de residência em 31 de julho de 1995
1211;Existência de edificações atingidas no ano do desastre natural de maior impacto para o município
12116;Instrumento financeiro
1212;Existência de pessoas desalojadas ou desabrigadas no ano do desastre natural de maior impacto para o município
12121;Produtos ou serviços prestados
12122;Origem da carga
12123;Classes e gêneros de indústria
12124;Vínculo de secretaria ou setor
12125;Existência de legislação municipal que exige aprovação e implantação de sistema drenagem pluvial para loteamentos novos e/ou populares
12126;Tipo de instrumento regulador do serviço
12127;Percentual do orçamento destinado aos serviços
12128;Tipo de rede de drenagem
1213;Ocorrência de óbitos no ano do desastre natural de maior impacto para o município
12130;Pontos de lançamento do efluente
12131;Número de bacias
12132;Existência de assoreamento da rede de drenagem
12133;Utilização das informações
12134;Tipo de atividade desenvolvida na manutenção
12135;Pontos de estrangulamento que resultam em inundações
12136;Fatores agravantes
12137;Fatores agravantes da erosão
12138;Tipo de erosão
12139;Tipo de situação das encostas
1214;Área(s) onde ocorreram as enchentes ou inundações graduais
12140;Tipo de área de risco no perímetro urbano
12141;Tipo de sistema de drenagem urbana
12142;Percentual de ruas pavimentadas
12143;Percentual de ruas pavimentadas sem drenagem
12144;Percentual de ruas pavimentadas com drenagem subterrâneo
12145;Percentual de ruas pavimentadas com drenagem superficial
1215;Existência de intervenções para evitar ou minimizar os danos causados por enchentes ou inundações graduais
12166;Grupamentos de atividade do trabalho principal
12167;Grupamentos ocupacionais no trabalho principal
12171;Forma de execução dos serviços
12174;Subsetores industriais
12176;Seções e atividades industriais
12182;Percentual de domicílios com lixo coletado
12183;Percentual do orçamento gasto com pessoal ocupado nos serviços
12184;Controle da disposição do lixo industrial
12186;Frequência da coleta de resíduos sólidos
12187;Tipo de serviço de coleta de resíduos sólidos
12188;Forma de execução de varrição e/ou capina
12189;Grupos de despesa
12190;Tipos de despesa
12191;Classes de rendimento monetário e não monetário mensal familiar
12192;Avaliação do grau de dificuldade para chegar ao fim do mês com rendimento monetário familiar
12193;Avaliação da quantidade de alimento consumido pela família
12194;Avaliação do tipo de alimento consumido pela família
12195;Motivo do não consumo
12196;Avaliação da condição de moradia em relação a alguns serviços
12197;Existência de problemas no domicílio
12198;Unidades de destinação final dos resíduos sólidos domiciliares e/ou públicos
12199;Unidade de destinação final do lixo coletado
122;Se quiser, o escolar consegue comprar cigarro na escola
12200;Forma de disposição no solo do município
12201;Existência e tipo de processamento dos resíduos sólidos de serviços de saúde sépticos
12202;Destinação dos resíduos sólidos industriais perigosos e/ou não-inertes
12203;Origem da receita
12206;Existência de área no município para a disposição final dos resíduos
12207;Propriedade das áreas utilizadas
12208;Localização de destino do lixo
12209;Existência de recebimento de lixo de outro município
12210;Existência de catadores nas unidades de destinação final do lixo
12211;Tipo de trabalho social desenvolvido com os catadores
12212;Existência de residências nas unidades de destinação final de lixo
12213;Motivo da interrupção da coleta seletiva
12215;Tipo de participação no projeto
12216;Tipo de material recolhido
12217;Destinação do material coletado
12218;Principal receptor da coleta seletiva
12220;Tipos de veículos e equipamentos
12221;Indicação do serviço executado
12223;Grupos de atividades
12224;Tipos de obras e/ou serviços
12225;Classes de atividades
12227;Níveis 50 e 100
12228;Existência de microcomputador, acesso à Internet e tipo de telefone
12229;Grau que frequentavam
12230;Unidades da Federação de residência em 31/07/1995
12232;Grupos de idade das mulheres
12233;Existência de iluminação pública no entorno
12234;Existência de identificação no entorno
12235;Existência de calçamento/pavimentação da rua no entorno
12236;Adequação da moradia
12237;Cor ou raça da pessoa responsável pelo domicílio
12238;Mulheres de 10 anos e mais de idade
12239;Situação do domicílio atual
12240;Grupos de idade da pessoa responsável pela família
12241;Anos de estudo da pessoa responsável pela família
12242;Classes de rendimento nominal mensal da pessoa responsável pela família
12243;Condição de atividade e seção de atividade da pessoa responsável pela família
12244;Condição de atividade e posição na ocupação da pessoa responsável pela família
12245;Classes de rendimento nominal mensal familiar per capita
12249;Classes de rendimento nominal mensal familiar
12250;Número de componentes da família e número dos que têm rendimentos
12251;Condição de atividade e condição de ocupação
12252;Cor ou raça da pessoa responsável pela família
12253;Cor ou raça do cônjuge da pessoa responsável pela família
12254;Número de filhos não economicamente ativos
12255;Classes de rendimento nominal mensal das pessoas responsáveis pelas famílias sem cônjuge ou dos casais
12256;Existência de cônjuge e da pessoa responsável e cônjuge com e sem rendimento
12257;Condição de convivência
12258;Avaliação do estado de saúde
12259;Restrição de atividades nas duas últimas semanas
1226;Tipo de violência
12260;Declaração e número de doenças crônicas declaradas
12262;Cobertura de plano de saúde
12265;Tipo de serviço normalmente procurado
12267;Classes de valor da mensalidade do plano de saúde principal
1227;Tipo de consequência para saúde
12272;Motivo principal da procura de atendimento de saúde
12273;Situação de atendimento na primeira ou na última procura
12274;Tipo de serviço onde foi atendido
12275;Realização e número de consultas médicas nos últimos 12 meses
12276;Atendimento através de plano de saúde
12277;Pagamento pelo atendimento
12278;Atendimento através do SUS
12279;Avaliação do atendimento
1228;Áreas onde ocorreram enxurradas ou inundações bruscas
12280;Situação de consulta ao dentista e época da última consulta realizada
12281;Situação de internação hospitalar nos últimos doze meses e o número de internações
12282;Número de internações
12285;Motivo do não atendimento
12288;Situação de realização de exame clínico das mamas
1229;Existência de intervenções implementadas para evitar ou minimizar os danos causados por enxurradas ou inundações bruscas
12291;Número de filhos tidos nascidos vivos
12293;Cor ou raça das mulheres
12295;Sexo dos filhos
12296;Pessoal ocupado, grupos e classes de atividades
12297;Frequência de utilização da internet
123;Se o escolar fumasse cigarros, qual seria a reação da família dele se ficasse sabendo
12302;Grupos de anos de estudo das mulheres
12303;Mulheres de 10 anos ou mais de idade que viviam ou já viveram em companhia de cônjuge ou companheiro que tiveram filhos
1233;Área(s) onde ocorreram escorregamentos ou deslizamentos de encostas
1234;Existência de intervenção para evitar ou minimizar os danos causados por escorregamentos ou deslizamentos de encostas
1235;Existência de instrumento de planejamento de gestão de riscos e desastres no município
12352;Formas de comercialização
12353;Participação na receita líquida de revenda
12354;Grandes regiões e unidades da federação de atuação das empresas
12355;Atividades de serviços
12356;Serviços prestados às famílias
12357;Serviços de informação
12358;Serviços prestados às empresas
12359;Transportes, serviços auxiliares aos transportes e correios
1236;Existência de medidas adotadas em relação à gestão de riscos de desastres decorrentes de enchentes ou inundações graduais, ou enxurradas ou inundações bruscas
12360;Atividades imobiliárias
12361;Serviços de manutenção e reparação
12362;Outras atividades de serviços
1237;Existência de limpeza periódica dos bueiros da cidade, especialmente, antes do período de chuvas
12375;Tempo de permanência diária na creche ou escola
12376;Oferta gratuita de merenda escolar ou outra refeição pela creche ou escola
12377;Consumo de merenda escolar ou outra refeição gratuita
1238;Existência de medidas adotadas em relação à gestão de riscos de desastres decorrentes de escorregamentos ou deslizamentos de encostas
12380;Recebimento de dinheiro de programa social do governo no mês de referência
12381;Classes de rendimento mensal domiciliar per capita
12383;Posição na ocupação, subgrupo e categoria do emprego e contribuição para instituto de previdência oficial no trabalho principal
12384;Classes simples de percentual em ordem crescente de rendimento familiar
12385;Classes acumuladas de percentual em ordem crescente de rendimento familiar
12386;Ano de fundação
12388;Tipo de empresa, quanto à diversificação
12389;Número de trabalhos na semana de referência
1239;Existência de instuições de apoio a gestão de riscos e de desastres
12390;Seção, divisão e classe de atividade do trabalho principal
12391;Posição na ocupação, subgrupo e categoria do emprego no trabalho principal
12392;Número de empregados no trabalho principal
12393;Condição de aposentado no mês de referência
12394;Grupos de ocupação (antiga classificação) no trabalho principal
12395;Setor de atividade (antiga classificação) do trabalho principal
12396;Subgrupo e categoria do emprego no trabalho principal
12397;Grandes grupos, subgrupos principais, subgrupos e grupos de base da ocupação no trabalho principal
124;Experimentou bebida alcoólica alguma vez na vida
12400;Nível educacional concluído
12401;Nível concluído
12402;Áreas gerais, específicas e detalhadas de formação
12403;Frequência à creche ou escola, nível de ensino e série que frequentavam
12404;Situação de segurança alimentar existente no domicílio
12405;Sexo da pessoa de referência do domicílio
12406;Tipo de insegurança alimentar
12407;Situação de ocupação no período de referência de 365 dias
12408;Anos de estudo da pessoa de referência do domicílio
1244;Existência de atividades de proteção de defesa civil promovidas pelo município
12440;Grupos e classes de atividade
12441;Condição dos produtores
12443;Espécie da pecuária
12444;Tipo de produção animal
12445;Tipo de produção vegetal
12446;Classe de tamanho da população do município
12447;Partido político do prefeito
12448;Indicativo se o prefeito exercia mandato no último ano da legislatura anterior
12449;Sexo do prefeito
1245;Local de atendimento médico
12450;Grupos de idade do prefeito
12451;Nível de instrução do prefeito
1246;Existência de alguma medida de isolamento social em virtude da pandemia da COVID-19 e de sistema de monitoramento
1248;Existência de barreiras sanitárias nas entradas dos municípios durante o período da pandemia da COVID-19
12482;Tipo de recurso hídrico
1249;Existência de medida para regulamentar sanções (multas, realização compulsória de exames etc.) em caso de desrespeito as normas de isolamento social
12494;Condição de economicamente ativa e de ocupada na semana de referência
12495;Condição de atividade na semana de referência da pessoa de referência da família
12496;Condição de atividade na semana de referência das pessoas de referência dos domicílios
12498;Classes de rendimento mensal familiar per capita
125;Tipo de domicílio
12504;Modalidade de oferta do curso
12507;Forma de obtenção do produto ou serviço
12508;Grupos de idade da pessoa de referência da família
12509;Posição na ocupação principal da pessoa de referência da família
1251;Frequência de violência
12510;Categoria socioprofissional principal da pessoa de referência da família
12511;Anos de estudo da pessoa de referência da família
12512;Existência de pessoa com nível superior na família
12513;Cor ou raça da pessoa de referência da família
12514;Religião da pessoa de referência da família
12515;Composição da família
12517;Grupos de atividade econômica
12518;Grupos de área cortada
12519;Produtos da floricultura
1252;Implementação de ações durante a pandemia da COVID-19
12520;Uso de irrigação
12521;Uso de agrotóxicos
12522;Uso de adubação
12523;Grupos de área colhida
12524;Tipo de colheita
12525;Principal mês da colheita
12526;Principal mês do plantio
12528;Produtos da agroindústria rural
12529;Tipo de inspeção
1253;Implementação de ações para assegurar a proteção social das famílias e indivíduos em situação de risco e/ou vulnerabilidade social
1254;Ocorrência de casos confirmados clinicamente ou laboratorialmente de COVID-19 no município
12541;Motivo da não obtenção do financiamento
12542;Agente financeiro responsável pelo financiamento
12543;Finalidade do financiamento
12544;Recursos provenientes de programas governamentais de crédito
12545;Tipo de bem
12546;Credor
12547;Tipo de produção
12548;Orientação técnica
12549;Uso de calcário e/ou outros corretivos do pH do solo
12550;Tipo de semente
12551;Classe de idade da pessoa que dirige o estabelecimento
12552;Nível de instrução da pessoa que dirige o estabelecimento
12553;Residência da pessoa que dirige o estabelecimento
12554;Existência de CNPJ
12556;Direção do estabelecimento
12557;Naturalidade ou nacionalidade da pessoa que dirige o estabelecimento
12559;Condição legal do produtor
1256;Necessidade de ampliação do número de leitos para atender à demanda por internação no município em virtude da COVID-19
12563;Tipo de eletrodoméstico utilizado
12564;Sexo do produtor
12566;Sexo da pessoa que dirige o estabelecimento (produtor ou administrador)
12567;Origem da orientação técnica recebida
12568;Tipo de prática agrícola
