ID_CLASSIFICACAO;CLASSIFICACAO_NOME
1257;Existência de hospital de campanha durante a pandemia de COVID-19
12570;Tipo de intermediador
12571;Finalidade do serviço contratado
12572;Classes de dias de utilização da mão-de-obra com intermediação de empreiteiro
12573;Classes de dias trabalhados
12576;Principais aspectos em relação ao pessoal ocupado
12577;Grupos de pessoas da família
12578;Tipo de pessoal ocupado
12579;Classes de diárias pagas
1258;Ocorrência de óbito dentre as pessoas que contraíram a COVID-19
12580;Meses de contratação
12581;Tipo de fonte de energia elétrica
12582;Local de uso da energia elétrica
12583;Tipo de força de tração animal e/ou mecânica
12584;Procedência da força animal e/ou mecânica
12585;Sistema de preparo do solo
12586;Produtos utilizados na adubação
12588;Local onde foi feita a adubação
1259;Rodízio na circulação de automóveis, motocicletas, ônibus ou outro transporte público ou privado no período da pandemia da COVID-19
12590;Uso de equipamento de proteção
12591;Pessoas intoxicadas
12592;Destino das embalagens
12594;Tipo de alternativa para controle de pragas e/ou doenças em vegetais
12595;Uso de agricultura orgânica
12596;Tipo de equipamento utilizado na aplicação do agrotóxico
12598;Associação do produtor à cooperativa e/ou à entidade de classe
126;Material das paredes
1260;Agressor da única ocorrência ou a mais grave
12601;Classes de dias de utilização de serviço de empreitada
12602;Fonte de água utilizada
12603;Grupos de área de lavoura
12604;Método utilizado para irrigação
12605;Potência dos tratores
12606;Tipo de máquina e implemento agrícola
12607;Tipo de meio de transporte
12609;Tempo em que o produtor dirige o estabelecimento
1261;Local da única ocorrência ou a mais grave
12610;Tipo de depósito e/ou silo
12612;Tipo de combustível consumido
12614;Condição dos empregados
12617;Pronafiano
1262;Frequência do manuseio
12625;Grupos de área de pastagem
12626;Movimento pecuário de bovinos no ano
12627;Composição do efetivo de bovinos nos estabelecimentos agropecuários com mais de 50 cabeças em 31/12
12628;Local onde ocorreu o tratamento de esterco dos animais
1263;Meio de transporte no acidente mais grave
1264;Classes das atividades industriais e produtos - Prodlist 2016, Prodlist 2019 e Prodlist 2022
12644;Movimento pecuário de bovinos nos estabelecimentos agropecuários com mais de 50 cabeças em 31/12
12645;Movimento pecuário de bovinos vendidos nos estabelecimentos agropecuários com mais de 50 cabeças em 31/12
12646;Tipos de insumos pagos pelo integrador
12649;Grupos de cabeças de suínos
1265;Tempo de deslocamento por dia
12650;Plantel de suínos
12651;Movimento do rebanho suíno no ano
12653;Grupos de cabeças de galinhas, galos, frangos, frangas e pintos
12654;Movimento de aves no ano
12655;Composição das aves em 31/12
12657;Movimento de outras aves no ano
12658;Espécies de outras aves
1266;Frequência que trabalhava por 24 horas seguidas
12664;Principal motivo de não ter comparecido à creche ou escola
12665;Classificação das entidades sem fins lucrativos
12666;Tipo de entidade sem fins lucrativos
1267;Exposição a algum fator que poderia afetar a sua saúde
12674;Tipo de programa social do governo
12676;Recebimento de dinheiro de programa social do governo no mês de referência e tipo de programa social do governo
12677;Características existentes nos domicílios
12678;Tipo de substância destruidora da camada de ozônio
12679;Tipo de poluente
1268;Com quem podia contar em momentos bons ou ruins
12680;Local do foco de calor
12681;Tipo de vacina
12682;Categorias de doenças
12683;Fontes de energia
12684;Usina nuclear
12685;Setores de aplicação dos investimentos nacionais em Pesquisa e Desenvolvimento - P&D
12686;Tipo de uso
12687;Armazéns e silos para produtos a granel
1269;Frequência a reuniões de grupo nos últimos 12 meses
127;Material da cobertura
1270;Atividade em grupo
1271;Frequência a reuniões com outras pessoas para prática de atividades esportivas, exercícios físicos, recreativos ou artísticos, nos últimos 12 meses
12716;Referência temporal
12719;Suplementação alimentar e rastreamento de animais
1272;Frequência a atividades coletivas de sua ou de outra religião, nos últimos 12 meses
12720;Movimento de equinos no ano
12721;Movimento de asininos no ano
12722;Grupos de cabeças de equinos
12723;Grupos de cabeças de asininos
12724;Grupos de cabeças de muares
12725;Movimento de muares no ano
12726;Grupos de cabeças de bubalinos
12727;Movimento de bubalinos no ano
12728;Grupos de cabeças de caprinos
12729;Movimento de caprinos no ano
12731;Movimento de coelhos no ano
12732;Grupos de cabeças de ovinos
12733;Movimento de ovinos no ano
12734;Movimento de ovos de galinhas no ano nos estabelecimentos com mais de 2.000 cabeças em 31/12
12735;Movimento da apicultura no ano
12736;Movimento da aquicultura no ano
12737;Grupos de área de espellho d'água
12738;Ambiente de criação
12739;Espécie criada na aquicultura
1274;Segmentos de serviços
12740;Movimento da ranicultura no ano
1276;Existência de infraestrutura para o funcionamento do conselho
12760;Nível de ensino, duração do ensino fundamental e série que frequentavam
12761;Duração do ensino fundamental e série que frequentavam
12762;Classificação Nacional de Atividades Econômicas (CNAE 2.0)
12763;Destino da produção consumida ou estocada
12764;Destino da produção vendida ou entregue a terceiros
12768;Tempo transcorrido entre as datas do casamento e da lavratura da escritura
12769;Tipo de produção animal integrada à indústria
1277;Existência de reuniões do conselho nos últimos 12 meses
12771;Classe de idade do produtor
12772;Nível de instrução do produtor
12773;Produtor com atividade econômica fora do estabelecimento agropecuário
12774;Forma de obtenção das terras
12775;Grupos de anos de direção dos trabalhos nos estabelecimentos agropecuários
12776;Membro da família com atividade econômica fora do estabelecimento agropecuário
12777;Tipo de utilização das terras
12778;Espécie animal da pecuária
1278;Aspectos do Plano Municipal de Habitação
128;Idade quando experimentou bebida alcoólica pela 1ª vez
1280;Conhecimento da Língua Brasileira de Sinais - Libras
1281;Grau de dificuldade para ouvir
1282;Tipo de aparelho de auxílio
12826;Atividades econômicas
1283;Tipo de deficiência
1284;Tipo de alimento ingerido desde o dia anterior ao dia da entrevista até a manhã do dia da entrevista
1286;Procedimento realizado nas consultas de pré-natal
1287;Tipo de exame realizado durante o pré-natal
12894;Classes de valor da produção
12896;Agricultura familiar
12897;Tipo de gás
12898;Setores de emissão de gases
12899;Tipo de nutriente
12900;Classes de uso e principais ingredientes ativos
12901;Classes toxicológicas
12902;Tipo de lavoura
1291;Ter mulher grávida
12917;Classes de vulnerabilidade climática à desertificação
12918;Modalidade
12919;Grupos taxonômicos
1292;Desejabilidade de ter o filho(a) da gravidez mais recente
12920;Categorias de risco
12921;Habitats
12923;Tipo de uso e categoria de manejo da unidade de conservação
12924;Classes da fauna silvestre
12926;Apéndices da CITES
12927;Espécies da fauna brasileira incluídas na CITES
12928;Espécies da flora brasileira incluídas na CITES
12930;Danos causados ao meio ambiente e/ou ao homem
12931;Hábito ou forma de vida
12932;Local de origem
12933;Tipo de destinação final do lixo
12934;Tipo de abastecimento de água
12935;Critérios de adequação
12936;Substâncias minerais
12937;Atividades industriais
12938;Depósitos intermediários dos Institutos da Comissão Nacional de Energia Nuclear
12940;Tipo de depósito de subprodutos industriais e rejeitos radioativos
12941;Área de atividade
12942;Modalidade do curso
12947;Tipo de agricultura
12954;Tipo de leite
12961;Existência de catadores nas unidades de disposição de resíduos no solo
12962;Área do setor de saneamento
12963;Tipo de doença
12965;Forma de execução do serviço
12966;Tipo de instrumento legal regulador
12967;Existência de legislação municipal sobre proteção de mananciais
12968;Existência de legislação municipal que exige a aprovação de sistema de abastecimento de água para loteamentos novos
12969;Característica do órgão municipal gestor
12970;Existência de legislação municipal que exige aprovação e implantação de sistema de esgotamento sanitário para loteamentos novos
12972;Existência de legislação municipal que exige a aprovação de sistema de manejo de águas pluviais para loteamentos novos
12973;Existência de legislação municipal que prevê mecanismo de controle das águas pluviais efluentes de novos loteamentos
12974;Existência de legislação municipal que prevê mecanismo de preservação das áreas de recarga de águas subterrânes
12975;Existência e forma de cobrança dos serviços especiais ou eventuais
12976;Tipo de resíduo
12977;Existência de catadores na zona urbana
12978;Existência e número de cooperativas ou associações de catadores
12979;Forma de participação de catadores
12983;Existência e forma de cobrança pelo serviço
130;Nos últimos 30 dias, nos dias em que o escolar tomou alguma bebida alcólica, quantos copos ou doses tomou po dia
131;Na vida do escolar, quantas vezes ele bebeu tanto que ficou realmente bêbado
1311;Ocorrência de internação de pessoas em virtude da COVID-19
1312;Produtos energéticos da biomassa
132;Densidade de moradores por dormitório
1324;Existência de estrutura organizacional nas áreas de habitação, transporte, agropecuária e meio ambiente
1325;Aspectos da Conferência Municipal
1328;Existência de Conselho Municipal
1329;Existência de Plano Municipal
133;Religião
1331;Existência de Fundo Municipal
1332;Tipo de produto
1333;Forma de acesso
1334;Existência de programa ou ação para estímulo às atividade agropecuárias
134;Tipo de deficiência permanente
1340;Fonte de emissão de gases de efeito estufa
1341;Item de gasto
1346;Ocorrência de seca nos últimos 4 anos
1347;Plano de Contingência e/ou Prevenção para a seca
1348;Instalação de tendas de triagem para o combate a COVID-19
1349;Ocorrência de internações acima da capacidade de leitos e de UTI públicos ou privados conveniados ao SUS
135;Grau e série que frequentavam
1350;Situação de informalidade
1351;Tipo de roubo
1353;Tipo de furto
1354;Local de ocorrência do furto
1355;Procura de polícia ou guarda municipal
1356;Tipo de polícia ou guarda municipal
1357;Registro de ocorrência na polícia
1359;Motivo de não procurar a polícia ou guarda municipal
136;Grau do curso completo mais elevado
1360;Local de ocorrência do roubo
1361;Uso de arma
1362;Tipo de arma
1363;Pertencimento a Unidade de Conservação (UC) versus Agricultura Familiar
137;Tipo de material das paredes externas
1371;Existência de dispositivo ou funcionário para segurança
1373;Tipo de dispositivo ou funcionário para segurança
1374;Grande Região e Unidade da Federação de origem
1377;Vitimização de furto fora do domicílio
1378;Grande Região e Unidade da Federação de destino
138;Tipo de material da cobertura
1380;Sensação de segurança em um local
1383;Sensação de segurança ao andar sozinho(a) nas redondezas ou arredores do domicílio
1384;Vitimização de roubo
1385;Existência no domicílio de morador vítima de furto ou roubo
1386;Existência de furto ou roubo do domicílio
1387;Sensação de segurança no domicílio
1388;Existência e avaliação dos serviços nos arredores do domicílio
139;Espécie de família
1391;Existência de incivilidade nos arredores do domicílio
1392;Existência de violência ou crime ocorrido nos arredores do domicílio
1393;Meio de informação sobre crimes na cidade em que reside
1394;Nível de confiança nas pessoas
14;Características do entorno
140;Número de pessoas
1400;Nível de confiança nas instituições
1402;Percepção do risco de vitimização
1403;Evitação de atividade ou situação por motivo de segurança
1405;Trimestres do ano
1406;Tipo de incivilidade
1407;Tipo de serviço
141;Grupos de renda dos estabelecimentos agropecuários
1410;Tipo de violência ou crime
1411;Tipo de vitimização
1412;Tipo de local
1413;Período do dia
1414;Grupo de pessoas
1416;Tipo de instituição
1417;Atividade ou situação que pode ser evitada por motivo de segurança
1419;Cor ou raça do prefeito
142;Número de empregados permanentes
1425;Disposição final
1427;Relação de parentesco da pessoa responsável pelos cuidados de saúde da criança
143;Densidade de moradores por cômodo
1437;Nível de instrução da pessoa responsável pelos cuidados de saúde da criança
144;Classes de rendimento nominal médio mensal domiciliar
145;Se o escolar chegasse em casa bêbado, qual seria a reação da família dele se ficasse sabendo
1468;Nota atribuída ao serviço de saúde pela pessoa responsável pelos cuidados de saúde da criança
147;Alguma vez o escolar já usou alguma droga, tais como: maconha, cocaína, crack, cola, loló, lança perfume, ecstasy ou outra
1472;Principal motivo da nota atribuída ao serviço de saúde pela pessoa responsável pelos cuidados de saúde da criança
1475;Última consulta médica realizada
1476;Principal motivo da útima consulta médica
1480;Existência de Plano Diretor
1483;Ano de criação da legislação
1484;Existência de estrutura organizacional nas áreas de educação, cultura, esporte e saúde
1485;Primeiro atendimento da criança por esse médico
1486;Área de formação do titular do órgão gestor da área de educação
1488;Temas prioritários para os quais o órgão gestor da educação esteja adotando medidas ou ações
1489;Adoção de medidas de combate a discriminação pelo órgão gestor da educação
149;Nos últimos 30 dias,quantas vezes usou drogas tais como: maconha, cocaína, crack, cola, loló, lança perfume, ecstasy ou outra
1490;Existência de projetos no órgão gestor da educação
1493;Instituição de Fórum Permanente de Educação
1494;Existência de Plano de Carreira para o Magistério
1495;Critérios de progressão/promoção/ascensão utilizados no plano
1496;Existência de previsão expressa do limite de 2/3 (dois terços) da carga horária para o desempenho das atividades de interação com os educandos na lei do plano
1498;Existência de Plano de Carreira vigente para os(as) profissionais da educação não docentes
1499;Ecossistema relacionado à água
1500;Tipo de dinâmica do ecossistema relacionada à agua
1501;Tipo de Movimentação
1502;Existência de dirigentes de cor ou raça preta ou parda (produtor ou cônjuge) versus agricultura familiar
1503;Existência de dirigentes de cor ou raça indígena (produtor ou cônjuge) versus agricultura familiar
1504;Existência de Conselho Municipal na área de educação
1506;Quantidade de dificuldades funcionais
1509;Tipos de dificuldades funcionais
1510;Situação do Conselho Municipal
1511;Existência de Conselho Municipal nas áreas de cultura, esporte e saúde
1514;Composição do Conselho Municipal de Educação
1516;Função do gestor da educação no Conselho Municipal de Educação
1518;Existência de lei municipal que estabelece a criação de conselhos escolares
1519;Responsabilidade da ordenação de despesas da educação
152;O escolar já teve relação sexual alguma vez
1521;Formas de nomeação dos(as) Diretores(as) das escolas da rede municipal de ensino
1523;Levantamento de demanda da população em idade escolar que não esteja sendo atendida
1524;Existência de mecanismos de consulta pública da demanda das famílias por creches
1525;Existência de creche de responsabilidade do poder público municipal
1526;Quantidade de creches municipais
1528;Realização de Conferência Municipal de Cultura nos últimos 4 anos
1529;Existência de Plano Municipal de Cultura
153;Idade quando teve relação sexual pela 1ª vez
1530;Participação da sociedade civil na elaboração do plano
1532;Primeiro e último ano de vigência do plano
1533;Esferas da Unidade de Conservação
1534;Existência de metas no Plano Municipal de Cultura
1535;Existência de legislação municipal de proteção ao patrimônio cultural e previsão de tombamento
1536;Existência de Fundo Municipal de cultura e saúde
1538;Gestão do Fundo Municipal de Cultura
1539;Recursos orçamentários e de outras fontes destinados aos programas culturais
154;Classes de rendimento real médio mensal domiciliar
1540;Existência de apoio a atividades culturais nos últimos 12 meses
1541;Atividades culturais
1542;Desenvolvimento de programa ou ação para implantação e reforma de equipamentos culturais nos últimos 12 meses
1543;Tipos de mídias
1545;Número de canais de TV aberta captados no município
1546;Equipamentos culturais
1547;Quantidade do equipamento cultural
1548;Existência de pontos de cultura
1549;Percentual de execução do orçamento previsto para a cultura no ano anterior ao da pesquisa
155;Na vida do escolar, com quantas pessoas ele já teve relação sexual
1550;Distribuição dos recursos da Lei Aldir Blanc
1552;Percentual de utilização de recurso da Lei Aldir Blanc
1553;Divulgação da Lei Aldir Blanc ao público alvo e suas formas
1556;Cadastro dos proponentes para receber os recursos da Lei Aldir Blanc e suas formas
1558;Existência de critérios sociais de priorização na distribuição dos recursos da lei
156;Nos últimos 12 meses, o escolar teve relações sexuais
1561;Distribuição dos recursos da lei para grupos/atividades culturais
1562;Existência de dificuldades para distribuir os recursos da Lei Aldir Blanc ou razões para não distribuição
1563;Instituição de Sistema Municipal de Esporte
1564;Organismos que integram o SME
1567;Regulamentação da área de esporte por meio de instrumento legal
1568;Nível de instrução
1569;Execução de ações, projetos e programas na área de esporte nos últimos 24 meses
1570;Execução de ações, projetos e programas permanentes de inclusão social através do esporte nos últimos 24 meses
1571;Realização de eventos(s) esportivo(s) no município executado(s) por ou com participação da prefeitura nos últimos 24 meses
1572;Existência de instalações esportivas municipais
1574;Elaboração de calendário de eventos esportivos
1575;Tipo de instalação esportiva municipal
1576;Área de formação do titular do órgão gestor na área de saúde
1577;Responsabilidade da gestão do fundo municipal de saúde
1578;Realização de Conferência Municipal de Saúde
1581;Participação em algum Colegiado de Gestão Regional da Saúde
1582;Ano de elaboração do último plano
1583;Inclusão de ações previstas na Política Nacional de Saúde Integral da População Negra no plano
1584;Inserção dos tópicos específicos nos cursos e processos de formação do pessoal ocupado na área da saúde
1585;Existência de instância específica para conduzir, coordenar e monitorar as ações de saúde voltadas para a população negra
1586;Existência de estabelecimento de saúde de responsabilidade da gestão municipal
1587;Existência de algum estabelecimento de saúde de gestão municipal administrado por terceiros
1588;Número de estabelecimentos de saúde
1589;Existência de Programa de Agentes Comunitários de Saúde
159;O escolar já recebeu na escola orientação sobre prevenção de gravidez
1591;Existência de Programa de Saúde da Família, com ou sem atendimento odontológico básico, ou de estrutura similar
1593;Faixa de pessoal ocupado no Programa de Saúde da Família ou similar
1594;Existencia de equipe atendendo a grupos específicos
1595;Existência de registro das vacinas aplicadas na Caderneta de Saúde da Criança distribuída pelo Ministério da Saúde
1596;Fornecimento da Caderneta de Saúde da Criança para ser distribuída nos estabelecimentos privados de saúde (fora da rede do SUS) que realizam parto e/ou imunização
1597;Tipo de divórcio
1598;Natureza da união conjugal
16;Tipo de agricultor não familiar
160;Utilidades existentes
1608;Existência de modelo próprio de caderneta ou cartão de registro de vacina fornecido ao usuário
1609;Existência de política, programa ou ações na área de saúde
161;Tipo de propriedade da empresa
1610;Existência de programa de Planejamento Familiar ou Reprodutivo
1611;Implantação/colocação do DIU nos serviços de saúde de Atenção Básica
1612;Instalação sanitária
1613;Existência de programas ou ações na área de saúde voltados para grupos populacionais específicos
1614;Referenciamento para outro município para realização de exames de pacientes da Atenção Básica
1615;Referenciamento para outro município internações de pacientes da Atenção Básica
1616;Encaminhamento de pacientes referenciados pela Atenção Básica
1617;Situação do trabalho infantil
1619;Disponibilidade de serviço de atendimento de emergência (Risco de Vida 24 Horas)
162;Produtos
1623;Existência de serviço de nefrologia em estabelecimento público ou conveniado com o SUS
1624;Existência de leitos/berços de unidade de terapia intensiva neonatal em estabelecimento público ou conveniado com o SUS
1625;Existência de leitos/berços de cuidados intermediários em estabelecimento público ou conveniado com o SUS
1626;Existência de hospitais de ensino e pesquisa credenciados pelos Ministérios da Saúde e da Educação para atendimento à saúde, participando da formação de estudante de graduação e pós-graduação
1628;Existência de instituição de responsabilidade da saúde, pública ou conveniada ao SUS, que faça atendimento específico ao usuário de drogas ilícitas
163;Tipo de atividade do estabelecimento
1630;Existência de estabelecimentos de saúde públicos ou conveniados ao SUS que realizaran parto hospitalar
1634;Grupo de horas efetivamente dedicadas aos afazeres domésticos ou cuidados de pessoas
1635;Tipos de atividades realizadas
1643;Existência de Centro de Parto Normal
1645;Existência de Casa da Gestante
1647;Realização de busca ativa dos casos de nascidos vivos não registrados, no intuito de promover o registro civil de nascimento
1649;Realização de serviços de vigilância em saúde
165;O escolar já recebeu na escola orientação sobre Aids ou outras doenças sexualmente transmissíveis (DSTs)
1653;Lista TIP
1657;Trabalho por meio de plataforma digital de serviço ou comércio no trabalho principal
1658;Trabalho por meio de plataforma digital de serviço no trabalho principal
166;Tipo de unidade armazenadora
1661;Tipo de plataforma de serviço utilizada no trabalho principal
1667;Existência de local (público ou privado) com condições de realizar testes PCR ou sorológicos em pacientes suspeitos de COVID-19
1668;Necessidade de referenciar o(s) paciente(s) para outro município
167;O escolar já recebeu na escola orientação sobre como conseguir preservativo gratuitamente
1670;Utilização de plataforma de comércio eletrônico para vender produtos no trabalho principal
1672;Existência de legislação
1674;Instrumentos de Planejamento
1675;Realização de trabalho remoto e teletrabalho
1676;Realização de teletrabalho
1677;Realização de trabalho, trabalho remoto e teletrabalho no domicílio
1678;Frequência do trabalho no domicílio
1679;Existência de computador e acesso à Internet no domicílio
168;Nos últimos 30 dias, em quantos o escolar deixou de ir à escola por não se sentir seguro no caminho de ida ou de volta
1680;Realização de teletrabalho no domicílio
1681;Frequência do teletrabalho no domicílio
1682;Grupo de horas efetivamente trabalhadas na semana de referência em todos os trabalhos e dedicadas às atividades de produção para o próprio consumo
169;Nos últimos 30 dias, em quantos o escolar deixou de ir à escola por não se sentir seguro na escola
17;Origem do leite recebido
170;Nos últimos 30 dias, quantas vezes o escolar foi agredido fisicamente por um adulto da família dele
1700;Realização de teletrabalho fora do domicílio
1702;Recepção de sinal de televisão aberta
1704;Existência de dispositivo inteligente no domicílio
1706;Acesso a serviço pago de streaming de vídeo
1708;Acesso a canais de televisão
1709;Pais de nascimento
171;Nos últimos 30 dias, o escolar esteve envolvido em alguma briga em que alguém foi fisicamente agredido
1710;Existência de rádio no domicílio
1711;Tipos de administração dos estabelecimentos de saúde
1714;Quesito de declaração indígena
1719;Ano de filiação do microempreendedor individual (MEI)
1724;Indicativo de microempreendedor individual (MEI) com empregado
1726;Indicativo de microempreendedor individual (MEI) com endereço na residência
1727;Nacionalidade/país de origem
1728;Indicativo de vínculo prévio e interstício até a filiação do microempreendedor individual (MEI)
1738;Faixas de anos de experiência prévia no mercado formal de trabalho
1739;Tipo de vínculo prévio no mercado formal de trabalho
174;Tipo de família
1742;Indicativo/causa de desligamento
175;Cor ou raça dos chefes das famílias
1756;Indicativo de microempreendedor individual (MEI) com vínculo formal prévio na mesma classe CNAE
176;Classes de rendimento nominal médio mensal familiar
1760;Abertura do microempreendedor individual (MEI)
1761;Classes de atividades (CNAE 2.0)
1762;Classificação Brasileira de Ocupações (CBO)
177;Classes de rendimento nominal médio mensal familiar per capita
1776;Nível na instituição pública
1777;Vacinação contra a COVID-19
178;Tipo de composição familiar
179;Classes de rendimento nominal médio mensal dos chefes das famílias
18;Tipo de rebanho bovino
180;Classes de rendimento real médio mensal familiar
1801;Tomou todas as doses de vacina contra a COVID-19 recomendadas
1804;Principal motivo de não ter tomado todas as doses de vacina recomendadas
1805;Principal motivo de não ter tomado a vacina
1806;Número de vezes que teve COVID-19
1807;Número de vezes que considera que teve COVID-19
1808;Manifestação de sintomas na primeira vez que teve a doença
181;Tipo de parede
1811;Número de doses de vacina já tomadas quando teve a doença pela primeira vez
1812;Manifestação de sintomas na última vez que teve a doença
1814;Permanência de algum sintoma após 30 dias do início da doença ou surgimento de sintoma após esse período
1815;Sintoma apresentado
1817;Existência de canalização de água
182;Tipo de cobertura
1820;Realização de atividade econômica
1821;Existência de ligação à rede geral de distribuição de água e principal forma de abastecimento de água
1822;Manifestação de sintomas e ocorrência de internação na primeira vez que teve a doença
1824;Existência de moradores menores de 5 anos
1825;Existência de moradores com 60 anos ou mais
1827;Existência de moradores menores de 18 anos
1828;Cor ou raça do responsável pelo domicílio
1829;Nível de instrução do responsável pelo domicílio
183;Lugar de nascimento
1830;Posição na ocupação e categoria do emprego no trabalho principal do responsável pelo domicílio
1832;Fundamento da separação
1834;Número de vezes que teve ou considera que teve COVID-19
1835;Finalidade da produção
1836;Natureza do óbito
1838;Condição de estudante, rede de ensino e curso frequentado
184;Naturalidade em relação ao município
1842;Recebimento de dinheiro do Programa Bolsa Família
1843;Realização de atividade econômica ou produção para o próprio consumo
186;Cor ou raça dos cônjuges dos chefes das famílias
1871;Definição do gasto com com saúde
1872;Sexo da pessoa de referência
1875;Situação na proxy de informalidade no trabalho principal
1876;Forma de aquisição
1879;Presença no CADÚnico
1881;Cor ou raça da pessoa de referência
1885;Presença de cônjuge da pessoa responsável pelo domicílio
1887;Presença de cônjuge da pessoa responsável e filhos da pessoa responsável ou do cônjuge
1897;Tipo de investimento
19;Suínos
1905;Tipo de receita
191;Combustível usado para cozinhar
192;Classes de aluguel nominal mensal domiciliar
193;Tipo de produto extrativo
1933;Ano
194;Tipo de produto da silvicultura
1965;Tempo de procura de trabalho
197;Número de famílias
1973;Número de banheiros de uso exclusivo do domicílio
1975;Número de moradores por cômodos utilizados como dormitório
1977;Presença de máquina de lavar roupas
198;Classes de recebimento mensal domiciliar
1986;Número de moradores com 15 anos ou mais de idade
1988;Número de moradores com 14 anos ou menos de idade
199;Número de cartões de crédito
2;Sexo
20;Equídeos
200;Número de cheques especiais
201;Classes de recebimento mensal familiar
202;Classes de recebimento mensal
2032;Pertencimento étnico indígena da pessoa responsável pelo domicílio
2033;Total de cônjuges da pessoa responsável pelo domicílio
2037;Forma principal de abastecimento de água e existência de canalização no domicílio
204;Frequência à escola
2044;Tipos de domicílios e presença de morador com deficiência
206;Número de pessoas.
