ID_CLASSIFICACAO;CLASSIFICACAO_NOME
2072;Existência de conexão domiciliar à Internet
2075;Classes de hierarquia urbana
2082;Áreas gerais, específicas e detalhadas de formação do curso superior de graduação que concluiu
2083;Lugar de residência 5 anos antes da data de referência
2084;País de residência 5 anos antes da data de referência
2085;Pertencimento étnico quilombola da pessoa responsável pelo domicílio
2086;Cinturão bioclimático
2089;Atividades da indústria
2097;Categorias da Unidade de Conservação
2098;Grupos da Unidade de Conservação
210;Tipo de despesa
2100;Biomas e Classes de Cobertura e Uso da Terra
2101;Modo de produção
212;Classificação das despesas
213;Locais de compra
214;Origem do recebimento
215;Grupos de produtos
216;Grupos e subgrupos de produtos
217;Grupos, subgrupos e produtos
218;Condição do produtor em relação às terras
219;Grupo de atividade econômica
22;Aves
220;Grupos de área total
221;Condição legal das terras
222;Utilização das terras
223;Faixas de idade
224;Espécie de rebanho da pecuária
225;Finalidade do rebanho bovino
226;Produtos da lavoura temporária
227;Produtos da lavoura permanente
228;Produtos da horticultura
229;Produtos da extração vegetal
23;Outros animais de criação
230;Produtos da silvicultura
231;Espécies da silvicultura
232;Ano de nascimento
234;Lugar de residência da mãe
2344;Doses de vacinas
235;Mês do nascimento
236;Mês do registro
237;Local do nascimento
2377;Dependência administrativa do estabelecimento
238;Número de nascidos por parto
239;Grupos de idade da mãe na ocasião do parto
2399;Posição na ocupação
24;Tipo de índice
240;Idade da mãe na ocasião do parto
241;Lugar de nascimento do pai
242;Lugar de nascimento da mãe
243;Lugar de nascimento e residência da mãe
244;Mês de ocorrência
245;Grupo de idade do homem
246;Grupo de idade da mulher
247;Estado civil do homem
248;Estado civil da mulher
249;Nacionalidade do homem
25;Indicadores especiais
250;Nacionalidade da mulher
251;Idade do homem
2511;Tipo de outras receitas
252;Idade das mulheres
253;Lugar de nascimento do homem
254;Lugar de nascimento da mulher
255;Ano de ocorrência
2555;Esfera administrativa
256;Existência de coleta seletiva
257;Local de ocorrência
258;Lugar de residência do(a) falecido(a)
259;Grupos de idade da pessoa falecida
26;Países de destino
260;Idade do(a) falecido(a)
261;Duração da gestação em semanas
2613;Iluminação elétrica
262;Natureza da ação
264;Natureza da ação não consensual
2646;Natureza dos serviços
265;Requerente
266;Tipo de cônjuge
2661;Localização do domicílio
267;Grupos de idade dos cônjuges na data da abertura do processo
268;Sentença proferida
269;Regime de bens do casamento
27;Tipo de mão-de-obra
270;Tipo da família
2703;Natureza jurídica
271;Número de filhos
272;Número filhos
273;Responsável pela guarda dos filhos menores de idade
274;Grupos de idade do marido na data da sentença
275;Grupos de idade da mulher na data da sentença
276;Tempo transcorrido entre as datas do casamento e da sentença
277;Grupos de idade dos cônjuges na data da sentença
278;Tipo do processo
279;Natureza do processo
28;Percentual de ruas pavimentadas exclusivamente com drenagem superficial
280;Condição na ocupação
281;Sexo do responsável pela família
282;Grupos de idade do chefe da família
283;Nível de instrução do chefe da família
284;Origem do recebimento do chefe da família
2848;Setor institucional
285;Grupos de renda monetária dos estabelecimentos agropecuários
286;Forma de declaração da idade
287;Idade
288;Unidade da federação de residência anterior
289;Origem do movimento migratório
29;Características tecnológicas e/associativas
290;Frequência à escola, grau e série
291;Grau
292;Relação com o chefe do domicílio
293;Sexo do responsável pelo domicílio
294;Anos de estudo do chefe da família
2942;Tipo de cultivo
297;Existência e tipo de registro de nascimento
299;Existência de banheiro ou sanitário e esgotamento sanitário
3;Espécie
30;Escolaridade da mãe
300;Existência e número de banheiros de uso exclusivo do domicílio
301;Principal forma de abastecimento de água
3014;Lugar de residência anterior
302;Nacionalidade
303;Unidade da federação de nascimento
304;Grupos de anos em que fixaram residência no país
305;Tempo ininterrupto de residência no município
306;Situação do domicílio de residência em 01.09.1986
307;Situação do domicílio no município de residência anterior
308;Tempo ininterrupto de residência na unidade da federação
309;Existência de energia elétrica
31;Mora com a mãe
310;Lugar do município de residência em 01.09.1986
312;Lugar do município de residência anterior
313;Grupos e tipos de despesa
314;Tipo de projeto
315;Geral, grupo, subgrupo, item e subitem
317;Existência de compartilhamento da responsabilidade pelo domicílio com a pessoa responsável
318;Classes de comércio
319;Faixas de pessoal ocupado
32;Mora com o pai
320;Gêneros de comércio
321;Sexo da pessoa falecida
322;Mês e ano de ocorrência do falecimento
324;Tronco linguístico, família linguística, etnia ou povo
3244;Grupos de cabeças de bovinos
338;Material predominante nas paredes
339;Classes de rendimento total e variação patrimonial mensal familiar
340;Localização do dispositivo coletivo de detenção ou amortecimento de vazão de águas pluviais urbanas
341;Uso de inseminação artificial
342;Faz transferência de embriões
343;Uso de ordenha mecânica
344;Condição de atendimento
345;Tempo transcorrido entre a data do casamento e a data da sentença ou da escritura
346;Direção dos trabalhos do estabelecimento agropecuário
348;Tipo de tratamento de esgoto
350;Existência e tipo de uso a jusante do corpo receptor do esgoto
352;Tipo de caminhão
353;Aplicação dos recursos provenientes da coleta seletiva
354;Forma de disposição no solo
355;Tipo de processamento
357;Existência de coleta domiciliar regular de resíduos sólidos em área de difícil acesso
358;Classes de atividades e descrição de produtos da construção
360;Áreas em que ocorreram inundações e/ou alagamentos
362;Produtos e/ou serviços prestados em tecnologia da informação
363;Faixas de valor de receita
364;Diversificação de produtos
365;Segmentos de atuação
367;Percentis das medidas antropométricas de crianças e adolecentes com atá 19 anos de idade
368;Classes de rendimento monetário e não monetário mensal familiar per capita
369;Tipo de evento da empresa
370;Faixas de pessoal ocupado assalariado
3704;Condição de presença
371;Tipo de evento da unidade local
375;Nível de instrução da mãe
385;Condição de indígena
386;Classes de rendimento nominal mensal domiciliar per capita
387;Situação do domicílio, com indicação da população urbana residente na sede municipal
388;Naturalidade em relação à unidade da federação
39;Tipo de índice(SINAPI)
394;Grupos de alimentos e alimentos
398;Classes simples de percentual em ordem crescente de rendimento dos domicílios particulares permanentes
399;Classes acumuladas de percentual em ordem crescente de rendimento dos domicílios particulares permanentes
4;Setor de atividade
40;Tipo de projeto (até 31/12/1998)
400;Classes simples de percentual em ordem crescente de rendimento per capita dos domicílios particulares permanentes
401;Classes acumuladas de percentual em ordem crescente de rendimento per capita dos domicílios particulares permanentes
405;Indústrias de transformação e atividades (CNAE 2.0)
41;Padrão de acabamento
416;Cadastramento em unidade de saúde da família
419;Produtos e/ou serviços prestados em publicidade e promoção
42;Materiais e serviços
420;Grupos de idade das pessoas ao falecerem
421;Existência de medidor do consumo de energia elétrica
422;Utilização da internet no período de referência dos últimos três meses
424;Finalidade do acesso à internet
425;Motivo de não terem utilizado a internet
426;Condição de estudante
427;Posse de telefone móvel celular para uso pessoal
43;Categorias profissionais
435;Tipo de empresa de publicidade e promoção
44;Existência de empregado doméstico 5 dias ou mais por semana na casa
440;Idade média da agência de publicidade
442;Característica da agência de publicidade
443;Tipo de campanha da agência de publicidade
445;Segmento de atuação da agência de publicidade
450;Tipo de bem roubado no último roubo
452;Tipo de bem furtado no último furto
454;Grupos taxonômicos, hábito ou forma de vida
455;Condição no domicílio e o compartilhamento da responsabilidade pelo domicílio
456;Grandes Regiões e Unidades da Federação das pessoas com quem residiram antes de emigrarem
457;Continentes e países estrangeiros de destino
458;Existência de banheiro ou sanitário e número de banheiros de uso exclusivo do domicílio
460;Espécie de unidade doméstica
462;Situação do domicílio da pessoa falecida
463;Classes de atividades industriais e produtos
464;Estado conjugal
465;Frequência à escola ou creche e rede de ensino que frequentavam
467;Existência de características do entorno
468;Local da escola ou creche que frequentavam
469;Local de exercício do trabalho principal
471;Existência de água canalizada e forma de abastecimento
472;Classes de módulo fiscal
4754;Tipos de tarefa
48;Produto das lavouras
482;Etapa de implantação da Agenda 21 Local
483;Frequência das reuniões do Fórum da Agenda 21 Local
49;Ano da safra
490;Tempo habitual de deslocamento para o trabalho
4908;Origem dos rendimentos
491;Existência ou não de pelo menos uma das deficiências investigadas
4917;Anos de estudo
492;Categorias dos estabelecimentos de hospedagem
493;Tipos de estabelecimentos de hospedagem
494;Grupos de unidades habitacionais
495;Tipos de unidades habitacionais
496;Características dos hotéis
498;Condição de falar português no domicílio
499;Condição de falar língua indígena no domicílio
50;Destino do leite resfriado ou não
501;Condição de falar língua indígena no domicílio, tronco e família linguística da primeira língua indígena
505;Condição de falar língua indígena no domicílio e tronco, família linguística, língua indígena de classificação e língua indígena de identificação
507;País de residência anterior
508;Lugar de residência em 31/07/2005
509;País de residência em 31/07/2005
51;Destino do leite pasteurizado
510;Classificação das fundações privadas e associações sem fins lucrativos
511;Classes de aluguel nominal mensal
512;Nível de instrução da pessoa responsável pela família
513;Existência de rendimento
514;Classes de rendimento nominal mensal familiar per capita das famílias com responsável e cônjuge ou companheiro(a)
515;Número de filhos menores de 10 anos ou não economicamente ativos
517;Conclusão de outro curso superior de graduação
518;Nível de instrução mais elevado concluído
519;Áreas gerais, específicas e detalhadas de formação do curso de nível mais elevado concluído
520;Frequência à escola ou creche e curso e série que frequentavam
521;Condição de contribuição para instituto de previdência oficial em qualquer trabalho
526;Condição de contribuição para instituto de previdência oficial no trabalho principal
527;Condição de aposentada ou pensionista de instituto de previdência oficial no mês de referência
535;Seção de atividade (antiga classificação) do trabalho principal
536;Condição de contribuição para instituto de previdência oficial no trabalho principal e em qualquer trabalho
537;Tempo habitual de deslocamento do domicílio para o trabalho principal
538;Frequência à escola e local da escola
539;Situação de ocupação na semana de referência e local de exercício do trabalho principal
540;Classes de rendimento monetário mensal familiar
541;Origem do rendimento
542;Grupos e classes industriais
543;Grandes categorias econômicas
544;Seções e atividades industriais (CNAE 2.0)
556;Dependência administrativa da escola
557;Nível de instrução do pai
558;Classe de números de residentes no domicílio
559;Condição de possuir algum trabalho ou emprego ou negócio e receber dinheiro por desempenhar esta atividade
560;Bens e serviços que possui no domicílio
561;Condição de morar com mãe e/ou pai
562;Tempo acumulado de atividade física nos 7 dias anteriores à pesquisa
563;Frequência de aulas de educação física na escola nos 7 dias anteriores à pesquisa
564;Condição do alimento quanto à saúde e alimento consumido
565;Frequência de consumo alimentar
566;Frequencia de uso de drogas
567;Frequência de uso de maconha
568;Frequência de uso de crack
569;Frequência com que os colegas da escola os trataram bem e/ou foram prestativos com eles
570;Frequência com que se sentiram humilhados pelas provocações de colegas de escola
571;Local da falta de segurança
572;Frequência de ida ao dentista
573;Autopercepção da imagem corporal
574;Atitude em relação ao próprio peso corporal
575;Estado nutricional definido pelo índice de massa corporal (IMC)
577;Condição da população em relação a idade
58;Grupo de idade
581;Conclusão do curso que o cônjuge do produtor frequentou
582;Grupos de idade e nível de ensino
583;Características topográficas predominantes
584;Características e localização predominantes do sítio urbano
585;Classes de predominância de arruamento regular
586;Classes de predominância dos lotes de tamanho e forma regular
587;Tipo de via de circulação interna predominante
588;Acessibilidade possível na maior parte das vias internas
589;Número de pavimentos predominante nas construções
59;Alfabetização
590;Espaçamento predominante entre as construções
592;Tipo de Fundação Privada e Associação sem Fins Lucrativos
593;Bioma
594;Tipo de articulação interinstitucional entre o município e os entes federativos
596;Local da escola que frequentavam
6;Forma de mão-de-obra
60;Localização
601;Tipo de instalação
604;Tipo de medida de subutilização da força de trabalho na semana de referência
61;Forma de abastecimento de água
616;Principal motivo de saúde
618;Tipo de tratamento de saúde
623;Grau de dificuldade
627;Principal motivo de não ter feito a cirurgia de catarata
628;Principal motivo por não ter tomado a vacina contra gripe
629;Condição em relação à força de trabalho e condição de ocupação
63;Condição de ocupação do domicílio
637;Classificação de médio produtor
64;Número de cômodos servindo de dormitório
65;Número de cômodos
652;Faixas de rendimento mensal domiciliar per capita
653;Condição em relação à força de trabalho na semana de referência
654;Tipo de produto da aquicultura
66;Número de banheiros
664;Estado civil do primeiro cônjuge
665;Estado civil do segundo cônjuge
666;Grupo de idade do primeiro cônjuge
667;Grupo de idade do segundo cônjuge
668;Tipo de doença crônica
669;Local do último atendimento médico
67;Destino do lixo
670;Recomendação médica
671;Tipo de complicação da saúde por causa do diabetes
672;Tempo de diagnóstico
673;Tipo de câncer
674;Motivo de não ir ao médico regularmente por causa da depressão
675;Condição de estudante e rede de ensino
676;Nacionalidade do primeiro cônjuge
677;Nacionalidade do segundo cônjuge
678;Lugar de nascimento do primeiro cônjuge
679;Lugar de nascimento do segundo cônjuge
68;Número de moradores
680;Equipamento utilizado para acessar a Internet
681;Acesso à televisão por assinatura
682;Recepção de sinal de televisão por antena parabólica
683;Recepção de sinal digital de televisão aberta
684;Número de televisões
685;Motivo de discriminação
686;Existência de tablet no domicílio
687;Existência de microcomputador ou tablet no domicílio
688;Existência de utilização da Internet no domicílio
689;Utilização de microcomputador ou telefone móvel celular para acessar a Internet no domicílio
69;Classes de rendimento nominal médio mensal do chefe do domicílio
691;Tipo de conexão à Internet no domicílio
692;Existência de conexão à Internet por banda larga no domicílio
694;Grupamento ocupacional no trabalho principal - PNADC
695;Local de procura de atendimento de saúde
696;Atividades da indústria, do setor de eletricidade e gás e dos serviços selecionados
699;Principal responsável pelo desenvolvimento de produto e/ou processo nas empresas que implementaram inovações
7;Classes de indústrias
70;Grupos de idade a partir dos 10 anos
700;Atividades inovativas
701;Grau de importância
702;Impacto das inovações de produto e/ou processo
703;Principal motivo de nunca ter feito o exame preventivo para câncer de colo de útero
704;Motivo da retirada do útero
705;Principal motivo de não evitar a gravidez
706;Método contraceptivo utilizado
708;Tipo de Livro do Tombo
709;Tema tratado nos Atos Multilaterais
71;Grupos de anos de estudo
710;Período de ratificação dos Atos Multilaterais
711;Grau de novidade do principal produto e/ou principal processo nas empresas que implementaram inovações
712;Tipo de sobreposição entre unidades de conservação
713;Tipo de uso da unidade de conservação
714;Fontes de informação empregadas
715;Indústria geral, indústrias extrativas, indústrias de transformação e atividades (CNAE 2.0)
716;Classe de uso de agrotóxicos e afins
717;Classe de periculosidade ambiental
7173;Esgotamento sanitário
718;Classes das atividades industriais e produtos - Prodlist 2013
719;Número de consultas de pré-natal
72;Geral, grupos, subgrupos, itens e subitens
720;Local de atendimento da maioria das consultas de pré-natal
721;Pessoa que realizou o último parto
722;Motivo de ter tido parto cesáreo
723;Local de consulta médica ou de enfermagem
724;Local de acompanhamento do crescimento e desenvolvimento das crianças
725;Localização da fonte de informação
726;Categoria de parceiro
727;Localização do principal parceiro
728;Objeto de cooperação
729;Tipo de programa de apoio do governo
73;Geral, grupo, subgrupo, item e subitem - IRSM
730;Razões da não implementação de inovações
731;Fatores que prejudicaram as atividades inovativas
732;Inovações organizacionais e de marketing implementadas
733;Uso da biotecnologia e da nanotecnologia
734;Espécie florestal
735;Grupos de idade do marido na data da abertura do processo
736;Grupos de idade da mulher na data da abertura do processo
737;Número de filhos menores de idade
74;Número de dormitórios
740;Expectativa do escolar quanto ao nível de escolaridade que alcançará
741;Expectativa/pretensão do escolar após a conclusão do curso/ciclo de estudos em que se encontra
746;Frequência de dias em que fez atividade física por 60 minutos ou mais nos 7 dias anteriores à pesquisa
747;Predisposição para prática de atividade física durante a semana, caso tenha oportunidade
748;Caráter das atividades internas
75;Nível - 100
752;Motivo/causa da humilhação sofrida pelo escolar
753;Número de parceiros sexuais do escolar
755;Tipo de ferimento ou lesão
758;Grau de importância atribuído à própria imagem corporal
759;Sentimento em relação ao próprio corpo
76;Insumos típicos da construção civil
760;Autoavaliação do estado de saúde
761;Tipo de serviço de saúde procurado com mais frequência
762;Situação da tentativa de atendimento em Unidade Básica de Saúde
763;Principal motivo da procura a uma Unidade Básica de Saúde
764;Ano/série em que estuda o escolar
765;Frequência de consumo de alimentos em restaurantes fast-food, nos 7 dias anteriores à pesquisa
766;Frequência de consumo de feijão, nos 7 dias anteriores à pesquisa
767;Frequência de consumo de legumes e/ou verduras, nos 7 dias anteriores à pesquisa
768;Frequência de consumo de frutas frescas, nos 7 dias anteriores à pesquisa
769;Frequência de consumo de salgados fritos, nos 7 dias anteriores à pesquisa
77;Número de dias em que comeu feijão nos últimos 7 dias
770;Frequência de consumo de guloseimas, nos 7 dias anteriores à pesquisa
771;Frequência de consumo de refrigerante, nos 7 dias anteriores à pesquisa
772;Frequência de consumo de alimentos industrializados ou ultraprocessados salgados, nos 7 dias anteriores à pesquisa
776;Modo como o escolar conseguiu cigarro nos 30 dias anteriores à pesquisa
777;Modo como o escolar conseguiu bebida alcoólica nos 30 dias anteriores à pesquisa
78;Número de dias em que comeu salada crua nos últimos 7 dias
780;Grupo de horas efetivamente trabalhadas na semana de referência em todos os trabalhos
782;Produto das lavouras temporárias e permanentes
783;Existência de alguma política, norma ou regra escrita de proibição de bullying na escola
784;Ocorrência da prática de bullying pelo escolar
785;Número de domicílios em que trabalhavam
786;Tipo de contratação
787;Associação a cooperativa de trabalho ou produção
788;Registro do empreendimento no CNPJ
789;Turno no trabalho
79;Tipo de rebanho
790;Tamanho do empreendimento
792;Atividades da indústria e dos serviços selecionados
793;Mudanças estratégicas e organizacionais implementadas
794;Características dos estabelecimentos de hospedagem
7940;Finalidade da criação
795;Localização do estabelecimento de hospedagem
796;Tratores, implementos e máquinas existentes no estabelecimento agropecuário
797;Veículos existentes no estabelecimento agropecuário
798;Telefone, e-mail e internet
8;Gêneros da indústria de transformação
80;Tipo de produto de origem animal
800;Escolaridade do produtor
801;Escolaridade do cônjuge do produtor
81;Produto das lavouras temporárias
811;Controle de doenças e/ou parasitas, suplementação alimentar e beneficiamento
812;Infraestrutura das escolas
813;Etapa de ensino
815;Sexo do cônjuge do produtor
816;Classes das atividades industriais e produtos - Prodlist 2016
817;Material predominante na cobertura (telhado)
818;Material predominante no piso
82;Produto das lavouras permanentes
823;Velocidade de ligação
825;Principal fonte de abastecimento de água
826;Disponibilidade da rede geral de distribuição de água
827;Fonte de energia elétrica
828;Combustível utilizado na preparação de alimentos
829;Tipologia
83;Número de dias em que comeu legumes ou verduras cozidos na comida ou sopa (exceto batata e aipim) nos últimos 7 dias
830;Cor ou raça do produtor
832;Cor ou raça do cônjuge do produtor
833;Classe de idade do cônjuge do produtor
834;Finalidade principal da produção agropecuária do estabelecimento
835;Renda obtida com as atividades desenvolvidas no estabelecimento
836;Produtor possui DAP (Declaração de Aptidão ao PRONAF)
837;Forma de obtenção de informações técnicas recebidas pelo estabelecimento
838;Uso de agricultura orgânica ou pecuária orgânica
839;Existência de deficiência
84;Classes de pessoal ocupado
840;Conclusão do curso que o produtor frequentou
841;Receitas do estabelecimento e outras rendas do produtor
842;Indústria geral, indústrias extrativas e indústrias de transformação e atividades (CNAE 2.0)
844;Grupos industriais selecionados
845;Posse de bens
846;Realização de afazeres domésticos
847;Tipo de afazer doméstico
848;Realização de afazeres domésticos ou cuidados de pessoas
849;Realização de tarefas de cuidados de pessoas
85;Atividades
850;Pessoa que recebeu o cuidado
851;Tipo de cuidado
853;Realização de trabalho na produção para o próprio consumo
854;Tipo de produção para próprio consumo
855;Realização de outras formas de trabalho
856;Realização de trabalho voluntário
857;Forma de inserção na atividade voluntária
858;Local do trabalho voluntário
859;Frequência do trabalho voluntário
86;Cor ou raça
87;Número de dias em que bebeu leite (exceto de soja) nos últimos 7 dias
871;Faixa etária ideal por curso frequentado
872;Curso frequentado
873;Tipo de desembolso bruto de ajuda oficial
874;Tipo de ensino superior
875;Rede do ensino médio frequentado
876;Situação de ocupação e condição de estudo
877;Frequência a curso técnico de nível médio
8772;Espécie do domicílio
878;Frequência e conclusão do curso técnico de nível médio ou normal (magistério)
8787;Tipo de televisão
879;Principal motivo de atualmente não frequentar escola ou outro curso
88;Número de dias em que comeu batata frita nos últimos 7 dias
880;Impactos ambientais causados pelas inovações
881;Frequência a curso de educação profissional
882;Frequência a curso de qualificação profissional
883;Conclusão do curso de qualificação profissional
884;Instituição de realização do curso
885;Nível do curso
886;Existência de algum documento que comprove a propriedade do domicílio
887;Categoria do emprego no trabalho principal
888;Grupamento de atividade no trabalho principal
889;Número de viagens realizadas pelos moradores
89;Número de dias em que comeu hamburger, salsicha, mortadela, salame, presunto, nuggets ou linguiça nos últimos 7 dias
890;Tipo de viagem
891;Ocorrência de pernoite
892;Finalidade da viagem
893;Principal motivo de ter deixado ou nunca ter frequentado escola
894;Principal motivo de não frequentar creche ou escola
895;Frequência a curso técnico de nível médio ou normal (magistério)
896;Conclusão do curso técnico de nível médio ou normal (magistério)
897;Idade que deixou de frequentar escola pela última vez
898;Ocorrência de viagem
899;Motivo de nenhum morador ter viajado
9;Categorias de uso
90;Condição de atividade
900;Quantidade de pernoites
902;Quantidade de moradores participantes na viagem
903;Local do exercício do trabalho
904;Principal motivo pessoal para viajar
905;Tipo de lazer
906;Principal motivo profissional para viajar
907;Principal local de hospedagem
908;Principal meio de transporte utilizado
909;Principal Grande Região de destino
91;Número de dias em que comeu salgados fritos nos últimos 7 dias
910;Principal Unidade da Federação de destino
911;Fatores que contribuíram para introdução de inovações ambientais
9117;Tipo de indústria
912;Tipo de cobertura da telefonia móvel
913;Unidade da Federação de origem
914;Classes de cobertura e uso da terra
915;Adição/Redução de estoque
919;Tipo de ambiente
92;Número de dias em que comeu guloseimas nos últimos 7 dias
920;Biomas, mar e ilhas oceânicas
921;Condição de funcionamento do serviço
927;Tipo de água captada
930;Existência e tipo de cobrança
931;Volume do consumo mensal referente à tarifa mínima
932;Manutenção dos reservatórios em operação
933;Atividades econômicas e famílias
934;Tipo de subsídio
935;Forma de financiamento dos subsídios
936;Tipo de critério para a concessão dos subsídios
937;Existência de televisão no domicílio
938;Número de televisões no domicílio
939;Existência de televisão com conversor para receber sinal digital de televisão aberta
941;Motivo de não haver serviço de televisão por assinatura
942;Recepção de sinal analógico de televisão aberta
944;Origem da água recebida
946;Condição de funcionamento da unidade de tratamento
948;Existência de telefone fixo convencional
949;Existência de telefone móvel celular
950;Grupo de idade da mãe
951;Motivo de não haver utilização da Internet no domicílio
952;Tipo de tratamento da água
953;Etapas do tratamento de água
954;Geração de lodo no processo de tratamento
955;Funcionamento de serviço de rede móvel celular para telefonia ou Internet no domicílio
956;Grande grupamento e seções da classificação de atividade econômica (CNAE 2.0)
957;Acesso à Internet por telefone móvel celular para uso pessoal
958;Motivo de não terem telefone móvel celular para uso pessoal
960;Processos de tratamento biológico do esgoto
961;Existência e tipo de tratamento complementar por desinfecção
963;Destino dos resíduos sólidos removidos no tratamento preliminar de esgoto
964;Duração do maior período de interrupção
965;Tipo de análise do efluente das ETEs
966;Existência e etapas do tratamento do lodo
967;Destino do lodo gerado nas ETEs
968;Existência e tipo de solução alternativa
969;Existência e tipo de meio de comunicação
970;Duração do maior período de racionamento
971;Biomas e Sistema Costeiro-Marinho
972;Existência e tipo de projeto de educação ambiental
973;Existência e mês de racionamento sazonal
974;Existência de televisão e tipo de televisão
976;Destino do esgoto ou efluente enviado
977;Tipo de emissário subaquático
978;Forma de cálculo da tarifa
979;Existência e tipo de diferentes critérios para determinação da tarifa
98;Costuma fazer refeições com a mãe ou com o responsável
9831;Tipo da união
9832;Estado civil
987;Ocorrência e duração de interrupção da fluoretação no ano de referência
988;Tipos de ligações ou economias
99;Costuma comer quando está assistindo TV ou estudando
990;Motivo das perdas de faturamento
991;Existência e programas ou ações de controle de perdas de faturamento da água distribuída
992;Motivos da interrupção / racionamento
996;Motivo(s) do extravasamento
997;Destino do esgoto extravasado
999;Forma de medição ou estimação
