ID_PESQUISA;PESQUISA_NOME;ID_AGREGADO;AGREGADO_NOME;AGREGADO_ASSUNTO;AGREGADO_URL;ID_VARIAVEL;VARIAVEL_NOME;VAR_UNIDADE;ID_CLASSIFICACAO;CLASSIFICACAO_NOME;ID_CATEGORIA;CATEGORIA_NOME;ID_NIVEL_LOCALIDADE;NIVEL_LOCALIDADE_NOME;ID_LOCALIDADE;NOME_LOCALIDADE;PERIODO;VALOR
CL;Cadastro Central de Empresas;9418;Empresas e outras organizações, pessoal ocupado total, pessoal ocupado assalariado, salários e outras remunerações, por seção, divisão, grupo e classe da classificação de atividades (CNAE 2.0);Empresas e outras organizações;https://sidra.ibge.gov.br/tabela/9418;2585;Número de empresas e outras organizações;Unidades;12762;Classificação Nacional de Atividades Econômicas (CNAE 2.0);117790;85.1 Educação infantil e ensino fundamental;N6;Município;3530607;Mogi das Cruzes (SP);2022;129
CL;Cadastro Central de Empresas;9418;Empresas e outras organizações, pessoal ocupado total, pessoal ocupado assalariado, salários e outras remunerações, por seção, divisão, grupo e classe da classificação de atividades (CNAE 2.0);Empresas e outras organizações;https://sidra.ibge.gov.br/tabela/9418;2585;Número de empresas e outras organizações;Unidades;12762;Classificação Nacional de Atividades Econômicas (CNAE 2.0);117794;85.2 Ensino médio;N6;Município;3530607;Mogi das Cruzes (SP);2022;16
CL;Cadastro Central de Empresas;9418;Empresas e outras organizações, pessoal ocupado total, pessoal ocupado assalariado, salários e outras remunerações, por seção, divisão, grupo e classe da classificação de atividades (CNAE 2.0);Empresas e outras organizações;https://sidra.ibge.gov.br/tabela/9418;2585;Número de empresas e outras organizações;Unidades;12762;Classificação Nacional de Atividades Econômicas (CNAE 2.0);117796;85.3 Educação superior;N6;Município;3530607;Mogi das Cruzes (SP);2022;13
CD;Censo Demográfico;10051;Estabelecimentos de saúde, ensino e outras finalidades, em setores selecionados para a Pesquisa Urbanística do Entorno dos Domicílios, por existência e características do entorno;Geral;https://sidra.ibge.gov.br/tabela/10051;13324;Quantidade de estabelecimentos de saúde, ensino e outras finalidades, em setores selecionados para a Pesquisa Urbanística do Entorno dos Domicílios;Unidades;3 | 14;Espécie | Características do entorno;491 | 200;Estabelecimento de saúde | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;559
CD;Censo Demográfico;10056;Taxa bruta de frequência escolar, segundo os grupos de idade, o sexo e a cor ou raça;Educação;https://sidra.ibge.gov.br/tabela/10056;3795;Taxa de frequência escolar bruta;%;58 | 2 | 86;Grupo de idade | Sexo | Cor ou raça;31615 | 6794 | 95251;6 a 14 anos | Total | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;97.10
CD;Censo Demográfico;10062;Número médio de anos de estudo das pessoas com 11 anos ou mais de idade, segundo os grupos de idade, o sexo e a cor ou raça;Educação;https://sidra.ibge.gov.br/tabela/10062;13285;Número médio de anos de estudo das pessoas de 11 anos ou mais de idade;Anos;58 | 2 | 86;Grupo de idade | Sexo | Cor ou raça;95253 | 6794 | 95251;Total | Total | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;10.7
CD;Censo Demográfico;10089;População residente, total e quilombola, por sexo e grupos de idade, segundo localização e situação do domicílio;População quilombola;https://sidra.ibge.gov.br/tabela/10089;1000093;População residente - percentual do total geral;Percentual;1 | 2 | 58 | 2661;Situação do domicílio | Sexo | Grupo de idade | Localização do domicílio;1 | 6794 | 95253 | 32776;Urbana | Total | Total | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;93.93
CD;Censo Demográfico;10089;População residente, total e quilombola, por sexo e grupos de idade, segundo localização e situação do domicílio;População quilombola;https://sidra.ibge.gov.br/tabela/10089;1000093;População residente - percentual do total geral;Percentual;1 | 2 | 58 | 2661;Situação do domicílio | Sexo | Grupo de idade | Localização do domicílio;2 | 6794 | 95253 | 32776;Rural | Total | Total | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;6.07
CD;Censo Demográfico;10135;Taxa de analfabetismo das pessoas de 15 anos ou mais de idade por grupo de idade, cor ou raça, sexo e existência de deficiência;Educação;https://sidra.ibge.gov.br/tabela/10135;10267;Taxa de analfabetismo das pessoas de 15 anos ou mais de idade;%;58 | 2 | 86 | 839;Grupo de idade | Sexo | Cor ou raça | Existência de deficiência;95253 | 6794 | 95251 | 46583;Total | Total | Total | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;2.80
CD;Censo Demográfico;10150;Taxa de escolarização das pessoas de 6 anos ou mais de idade, total e pessoas diagnosticadas com autismo, por sexo e grupo de idade;Educação;https://sidra.ibge.gov.br/tabela/10150;12805;Taxa de escolarização das pessoas de 6 anos ou mais de idade;%;58 | 2;Grupo de idade | Sexo;31615 | 6794;6 a 14 anos | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;97.10
CD;Censo Demográfico;6805;Domicílios particulares permanentes ocupados, por tipo de esgotamento sanitário;Características do domicílio;https://sidra.ibge.gov.br/tabela/6805;1000381;Domicílios particulares permanentes ocupados - percentual do total geral;Percentual;11558;Tipo de esgotamento sanitário;46290;Rede geral, rede pluvial ou fossa ligada à rede;N6;Município;3530607;Mogi das Cruzes (SP);2022;81.42
CD;Censo Demográfico;6892;Domicílios particulares permanentes ocupados, por destino do lixo;Características do domicílio;https://sidra.ibge.gov.br/tabela/6892;1000381;Domicílios particulares permanentes ocupados - percentual do total geral;Percentual;67;Destino do lixo;2520;Coletado;N6;Município;3530607;Mogi das Cruzes (SP);2022;98.93
CD;Censo Demográfico;9543;Taxa de alfabetização das pessoas de 15 anos ou mais de idade por sexo, cor ou raça e grupos de idade;Educação;https://sidra.ibge.gov.br/tabela/9543;2513;Taxa de alfabetização das pessoas de 15 anos ou mais de idade;%;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 100362;Total | Total | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;97.07
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;93;População residente;Pessoas;287 | 2 | 86;Idade | Sexo | Cor ou raça;6575 | 6794 | 95251;18 anos | Total | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;6347
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;93;População residente;Pessoas;287 | 2 | 86;Idade | Sexo | Cor ou raça;6576 | 6794 | 95251;19 anos | Total | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;6099
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;93;População residente;Pessoas;287 | 2 | 86;Idade | Sexo | Cor ou raça;93087 | 6794 | 95251;20 a 24 anos | Total | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;33828
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;93;População residente;Pessoas;287 | 2 | 86;Idade | Sexo | Cor ou raça;93088 | 6794 | 95251;25 a 29 anos | Total | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;33224
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;93;População residente;Pessoas;287 | 2 | 86;Idade | Sexo | Cor ou raça;93089 | 6794 | 95251;30 a 34 anos | Total | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;34015
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;93;População residente;Pessoas;287 | 2 | 86;Idade | Sexo | Cor ou raça;93090 | 6794 | 95251;35 a 39 anos | Total | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;36367
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;93;População residente;Pessoas;287 | 2 | 86;Idade | Sexo | Cor ou raça;93091 | 6794 | 95251;40 a 44 anos | Total | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;36915
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;93;População residente;Pessoas;287 | 2 | 86;Idade | Sexo | Cor ou raça;93092 | 6794 | 95251;45 a 49 anos | Total | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;31391
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;93;População residente;Pessoas;287 | 2 | 86;Idade | Sexo | Cor ou raça;93093 | 6794 | 95251;50 a 54 anos | Total | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;29109
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;93;População residente;Pessoas;287 | 2 | 86;Idade | Sexo | Cor ou raça;93094 | 6794 | 95251;55 a 59 anos | Total | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;26421
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;93;População residente;Pessoas;287 | 2 | 86;Idade | Sexo | Cor ou raça;93095 | 6794 | 95251;60 a 64 anos | Total | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;22769
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;93;População residente;Pessoas;287 | 2 | 86;Idade | Sexo | Cor ou raça;6618 | 6794 | 95251;65 anos | Total | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;4131
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;1000093;População residente - percentual do total geral;Percentual;2 | 86 | 287;Sexo | Cor ou raça | Idade;4 | 95251 | 100362;Homens | Total | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;48.10
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;1000093;População residente - percentual do total geral;Percentual;2 | 86 | 287;Sexo | Cor ou raça | Idade;5 | 95251 | 100362;Mulheres | Total | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;51.90
CD;Censo Demográfico;9756;Índice de envelhecimento, idade mediana e razão de sexo, por cor ou raça;Cor ou raça;https://sidra.ibge.gov.br/tabela/9756;10613;Idade mediana;Anos;86;Cor ou raça;95251;Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;35
CD;Censo Demográfico;9936;Domicílios particulares permanentes ocupados, por existência de conexão domiciliar à Internet, condição de ocupação do domicílio e tipo do domicílio;Características do domicílio;https://sidra.ibge.gov.br/tabela/9936;1000381;Domicílios particulares permanentes ocupados - percentual do total geral;Percentual;2072 | 63 | 125;Existência de conexão domiciliar à Internet | Condição de ocupação do domicílio | Tipo de domicílio;77585 | 95826 | 2932;Sim | Total | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;89.63
RC;Pesquisa Estatísticas do Registro Civil;2609;Nascidos vivos, por ano de nascimento, grupos de idade da mãe na ocasião do parto, sexo e lugar de residência da mãe;Nascidos vivos;https://sidra.ibge.gov.br/tabela/2609;217;Nascidos vivos registrados no ano;Pessoas;232 | 2 | 240;Ano de nascimento | Sexo | Idade da mãe na ocasião do parto;71500 | 0 | 0;2022 | Total | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;5377
RC;Pesquisa Estatísticas do Registro Civil;2681;Óbitos, ocorridos no ano, por mês de ocorrência, natureza do óbito, sexo, idade, local de ocorrência e lugar do registro;Óbitos;https://sidra.ibge.gov.br/tabela/2681;343;Número de óbitos ocorridos no ano;Pessoas;260 | 2 | 244 | 257 | 1836;Idade do(a) falecido(a) | Sexo | Mês de ocorrência | Local de ocorrência | Natureza do óbito;5922 | 0 | 0 | 0 | 0;Menos de 1 ano | Total | Total | Total | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;60
CL;Cadastro Central de Empresas;9509;Unidades locais, empresas e outras organizações atuantes, pessoal ocupado total, pessoal ocupado assalariado, pessoal assalariado médio, salários e outras remunerações e salário médio mensal;Unidades locais;https://sidra.ibge.gov.br/tabela/9509;707;Pessoal ocupado total;Pessoas;[None];[None];[None];[None];N6;Município;3530607;Mogi das Cruzes (SP);2022;141411
CL;Cadastro Central de Empresas;9509;Unidades locais, empresas e outras organizações atuantes, pessoal ocupado total, pessoal ocupado assalariado, pessoal assalariado médio, salários e outras remunerações e salário médio mensal;Unidades locais;https://sidra.ibge.gov.br/tabela/9509;1606;Salário médio mensal;Salários mínimos;[None];[None];[None];[None];N6;Município;3530607;Mogi das Cruzes (SP);2022;2.5
CL;Cadastro Central de Empresas;9509;Unidades locais, empresas e outras organizações atuantes, pessoal ocupado total, pessoal ocupado assalariado, pessoal assalariado médio, salários e outras remunerações e salário médio mensal;Unidades locais;https://sidra.ibge.gov.br/tabela/9509;10143;Salário médio mensal em reais;Reais;[None];[None];[None];[None];N6;Município;3530607;Mogi das Cruzes (SP);2022;2987.02
CD;Censo Demográfico;4714;População Residente, Área territorial e Densidade demográfica;Território;https://sidra.ibge.gov.br/tabela/4714;93;População residente;Pessoas;[None];[None];[None];[None];N6;Município;3530607;Mogi das Cruzes (SP);2022;451505
CD;Censo Demográfico;4714;População Residente, Área territorial e Densidade demográfica;Território;https://sidra.ibge.gov.br/tabela/4714;6318;Área da unidade territorial;Quilômetros quadrados;[None];[None];[None];[None];N6;Município;3530607;Mogi das Cruzes (SP);2022;712.541
CD;Censo Demográfico;4714;População Residente, Área territorial e Densidade demográfica;Território;https://sidra.ibge.gov.br/tabela/4714;614;Densidade demográfica;Habitante por quilômetro quadrado;[None];[None];[None];[None];N6;Município;3530607;Mogi das Cruzes (SP);2022;633.65
CD;Censo Demográfico;9515;Índice de envelhecimento, idade mediana e razão de sexo da população;Pessoas;https://sidra.ibge.gov.br/tabela/9515;10612;Índice de envelhecimento;Razão;[None];[None];[None];[None];N6;Município;3530607;Mogi das Cruzes (SP);2022;54.21
