ID_PESQUISA;PESQUISA_NOME;ID_AGREGADO;AGREGADO_NOME;AGREG_ASSUNTO;AGREG_URL;ID_VARIAVEL;VARIAVEL_NOME;VAR_UNIDADE;ID_CLASSIFICACAO;CLASSIFICACAO_NOME;ID_CATEGORIA;CATEGORIA_NOME;ID_NIVEL_LOCALIDADE;NIVEL_LOCALIDADE_NOME;ID_LOCALIDADE;NOME_LOCALIDADE;PERIODO;VALOR
CD;Censo Demográfico;4714;População Residente, Área territorial e Densidade demográfica;Território;https://sidra.ibge.gov.br/tabela/4714;93;População residente;Pessoas;[None];[None];[None];[None];N6;Município;3530607;Mogi das Cruzes (SP);2022;451505
CD;Censo Demográfico;4714;População Residente, Área territorial e Densidade demográfica;Território;https://sidra.ibge.gov.br/tabela/4714;614;Densidade demográfica;Habitante por quilômetro quadrado;[None];[None];[None];[None];N6;Município;3530607;Mogi das Cruzes (SP);2022;633.65
CL;Cadastro Central de Empresas;9509;Unidades locais, empresas e outras organizações atuantes, pessoal ocupado total, pessoal ocupado assalariado, pessoal assalariado médio, salários e outras remunerações e salário médio mensal;Unidades locais;https://sidra.ibge.gov.br/tabela/9509;1606;Salário médio mensal;Salários mínimos;[None];[None];[None];[None];N6;Município;3530607;Mogi das Cruzes (SP);2022;2.5
CL;Cadastro Central de Empresas;9528;Unidades locais, pessoal ocupado total e assalariado, salários e outras remunerações, por seção, divisão, grupo e classe da classificação de atividades (CNAE 2.0);Unidades locais;https://sidra.ibge.gov.br/tabela/9528;707;Pessoal ocupado total;Pessoas;12762;Classificação Nacional de Atividades Econômicas (CNAE 2.0);117897;Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;141411
CD;Censo Demográfico;10150;Taxa de escolarização das pessoas de 6 anos ou mais de idade, total e pessoas diagnosticadas com autismo, por sexo e grupo de idade;Educação;https://sidra.ibge.gov.br/tabela/10150;12805;Taxa de escolarização das pessoas de 6 anos ou mais de idade;%;2 | 58;Sexo | Grupo de idade;6794 | 31615;Total | 6 a 14 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;97.10
CD;Censo Demográfico;6805;Domicílios particulares permanentes ocupados, por tipo de esgotamento sanitário;Características do domicílio;https://sidra.ibge.gov.br/tabela/6805;1000381;Domicílios particulares permanentes ocupados - percentual do total geral;Percentual;11558;Tipo de esgotamento sanitário;46290;Rede geral, rede pluvial ou fossa ligada à rede;N6;Município;3530607;Mogi das Cruzes (SP);2022;81.42
CD;Censo Demográfico;4714;População Residente, Área territorial e Densidade demográfica;Território;https://sidra.ibge.gov.br/tabela/4714;6318;Área da unidade territorial;Quilômetros quadrados;[None];[None];[None];[None];N6;Município;3530607;Mogi das Cruzes (SP);2022;712.541
CD;Censo Demográfico;9888;População residente, Área territorial e Densidade demográfica em favelas e comunidades urbanas, segundo as Favelas e Comunidades Urbanas;Território;https://sidra.ibge.gov.br/tabela/9888;9911;Área territorial de favelas e comunidades urbanas;Quilômetros quadrados;[None];[None];[None];[None];N6;Município;3530607;Mogi das Cruzes (SP);2022;1.949
CD;Censo Demográfico;9888;População residente, Área territorial e Densidade demográfica em favelas e comunidades urbanas, segundo as Favelas e Comunidades Urbanas;Território;https://sidra.ibge.gov.br/tabela/9888;13096;Densidade demográfica em favelas e comunidades urbanas;Habitante por quilômetro quadrado;[None];[None];[None];[None];N6;Município;3530607;Mogi das Cruzes (SP);2022;9046.51
CD;Censo Demográfico;9888;População residente, Área territorial e Densidade demográfica em favelas e comunidades urbanas, segundo as Favelas e Comunidades Urbanas;Território;https://sidra.ibge.gov.br/tabela/9888;9612;População residente em favelas e comunidades urbanas;Pessoas;[None];[None];[None];[None];N6;Município;3530607;Mogi das Cruzes (SP);2022;17634
CD;Censo Demográfico;10050;Domicílios em setores censitários selecionados para a Pesquisa Urbanística do Entorno dos Domicílios, por características do entorno dos domicílios, segundo as classes de hierarquia de urbana;Características do domicílio;https://sidra.ibge.gov.br/tabela/10050;1009611;Domicílios em setores censitários selecionados para a Pesquisa Urbanística do Entorno dos Domicílios - percentual do total geral;Percentual;14 | 2075;Características do entorno | Classes de hierarquia urbana;72279 | 77703;Arborização - De 1 a 2 árvores | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;21.80
CD;Censo Demográfico;10050;Domicílios em setores censitários selecionados para a Pesquisa Urbanística do Entorno dos Domicílios, por características do entorno dos domicílios, segundo as classes de hierarquia de urbana;Características do domicílio;https://sidra.ibge.gov.br/tabela/10050;1009611;Domicílios em setores censitários selecionados para a Pesquisa Urbanística do Entorno dos Domicílios - percentual do total geral;Percentual;14 | 2075;Características do entorno | Classes de hierarquia urbana;72280 | 77703;Arborização - De 3 a 4 árvores | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;9.17
CD;Censo Demográfico;10050;Domicílios em setores censitários selecionados para a Pesquisa Urbanística do Entorno dos Domicílios, por características do entorno dos domicílios, segundo as classes de hierarquia de urbana;Características do domicílio;https://sidra.ibge.gov.br/tabela/10050;1009611;Domicílios em setores censitários selecionados para a Pesquisa Urbanística do Entorno dos Domicílios - percentual do total geral;Percentual;14 | 2075;Características do entorno | Classes de hierarquia urbana;72281 | 77703;Arborização - 5 ou mais árvores | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;18.91
CD;Censo Demográfico;9515;Índice de envelhecimento, idade mediana e razão de sexo da população;Pessoas;https://sidra.ibge.gov.br/tabela/9515;10612;Índice de envelhecimento;Razão;[None];[None];[None];[None];N6;Município;3530607;Mogi das Cruzes (SP);2022;54.21
CD;Censo Demográfico;9756;Índice de envelhecimento, idade mediana e razão de sexo, por cor ou raça;Cor ou raça;https://sidra.ibge.gov.br/tabela/9756;9175;Índice de envelhecimento (Idosos: 60 anos ou mais de idade);Razão;86;Cor ou raça;95251;Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;80.00
CD;Censo Demográfico;9756;Índice de envelhecimento, idade mediana e razão de sexo, por cor ou raça;Cor ou raça;https://sidra.ibge.gov.br/tabela/9756;10613;Idade mediana;Anos;86;Cor ou raça;95251;Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;35
CD;Censo Demográfico;10089;População residente, total e quilombola, por sexo e grupos de idade, segundo localização e situação do domicílio;População quilombola;https://sidra.ibge.gov.br/tabela/10089;1000093;População residente - percentual do total geral;Percentual;1 | 2 | 58 | 2661;Situação do domicílio | Sexo | Grupo de idade | Localização do domicílio;2 | 6794 | 95253 | 32776;Rural | Total | Total | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;6.07
CD;Censo Demográfico;10089;População residente, total e quilombola, por sexo e grupos de idade, segundo localização e situação do domicílio;População quilombola;https://sidra.ibge.gov.br/tabela/10089;1000093;População residente - percentual do total geral;Percentual;1 | 2 | 58 | 2661;Situação do domicílio | Sexo | Grupo de idade | Localização do domicílio;1 | 6794 | 95253 | 32776;Urbana | Total | Total | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;93.93
CD;Censo Demográfico;10139;Taxa de escolarização das pessoas de 6 anos ou mais de idade, por sexo, grupos de idade e existência de deficiência;Educação;https://sidra.ibge.gov.br/tabela/10139;12805;Taxa de escolarização das pessoas de 6 anos ou mais de idade;%;2 | 58 | 839;Sexo | Grupo de idade | Existência de deficiência;6794 | 95253 | 46583;Total | Total | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;23.48
CD;Censo Demográfico;10139;Taxa de escolarização das pessoas de 6 anos ou mais de idade, por sexo, grupos de idade e existência de deficiência;Educação;https://sidra.ibge.gov.br/tabela/10139;12805;Taxa de escolarização das pessoas de 6 anos ou mais de idade;%;2 | 58 | 839;Sexo | Grupo de idade | Existência de deficiência;6794 | 31615 | 46583;Total | 6 a 14 anos | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;97.10
CD;Censo Demográfico;10139;Taxa de escolarização das pessoas de 6 anos ou mais de idade, por sexo, grupos de idade e existência de deficiência;Educação;https://sidra.ibge.gov.br/tabela/10139;12805;Taxa de escolarização das pessoas de 6 anos ou mais de idade;%;2 | 58 | 839;Sexo | Grupo de idade | Existência de deficiência;6794 | 2792 | 46583;Total | 15 a 17 anos | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;82.30
CD;Censo Demográfico;10139;Taxa de escolarização das pessoas de 6 anos ou mais de idade, por sexo, grupos de idade e existência de deficiência;Educação;https://sidra.ibge.gov.br/tabela/10139;12805;Taxa de escolarização das pessoas de 6 anos ou mais de idade;%;2 | 58 | 839;Sexo | Grupo de idade | Existência de deficiência;6794 | 100052 | 46583;Total | 18 a 24 anos | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;24.68
CD;Censo Demográfico;10139;Taxa de escolarização das pessoas de 6 anos ou mais de idade, por sexo, grupos de idade e existência de deficiência;Educação;https://sidra.ibge.gov.br/tabela/10139;12805;Taxa de escolarização das pessoas de 6 anos ou mais de idade;%;2 | 58 | 839;Sexo | Grupo de idade | Existência de deficiência;6794 | 108866 | 46583;Total | 25 anos ou mais | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;6.03
CD;Censo Demográfico;10056;Taxa bruta de frequência escolar, segundo os grupos de idade, o sexo e a cor ou raça;Educação;https://sidra.ibge.gov.br/tabela/10056;3795;Taxa de frequência escolar bruta;%;2 | 58 | 86;Sexo | Grupo de idade | Cor ou raça;6794 | 95253 | 95251;Total | Total | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;26.28
CD;Censo Demográfico;10135;Taxa de analfabetismo das pessoas de 15 anos ou mais de idade por grupo de idade, cor ou raça, sexo e existência de deficiência;Educação;https://sidra.ibge.gov.br/tabela/10135;10267;Taxa de analfabetismo das pessoas de 15 anos ou mais de idade;%;2 | 58 | 86 | 839;Sexo | Grupo de idade | Cor ou raça | Existência de deficiência;6794 | 95253 | 95251 | 46583;Total | Total | Total | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;2.80
CD;Censo Demográfico;10062;Número médio de anos de estudo das pessoas com 11 anos ou mais de idade, segundo os grupos de idade, o sexo e a cor ou raça;Educação;https://sidra.ibge.gov.br/tabela/10062;13285;Número médio de anos de estudo das pessoas de 11 anos ou mais de idade;Anos;2 | 58 | 86;Sexo | Grupo de idade | Cor ou raça;6794 | 108866 | 95251;Total | 25 anos ou mais | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;11.0
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;93;População residente;Pessoas;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 93070;Total | Total | 0 a 4 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;27214
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;93;População residente;Pessoas;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 93084;Total | Total | 5 a 9 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;30359
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;93;População residente;Pessoas;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 93085;Total | Total | 10 a 14 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;30713
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;93;População residente;Pessoas;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 93086;Total | Total | 15 a 19 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;31322
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;93;População residente;Pessoas;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 93087;Total | Total | 20 a 24 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;33828
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;93;População residente;Pessoas;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 93088;Total | Total | 25 a 29 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;33224
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;93;População residente;Pessoas;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 93089;Total | Total | 30 a 34 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;34015
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;93;População residente;Pessoas;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 93090;Total | Total | 35 a 39 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;36367
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;93;População residente;Pessoas;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 93091;Total | Total | 40 a 44 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;36915
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;93;População residente;Pessoas;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 93092;Total | Total | 45 a 49 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;31391
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;93;População residente;Pessoas;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 93093;Total | Total | 50 a 54 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;29109
