ID_PESQUISA;PESQUISA_NOME;ID_AGREGADO;AGREGADO_NOME;AGREG_ASSUNTO;AGREG_URL;ID_VARIAVEL;VARIAVEL_NOME;VAR_UNIDADE;ID_CLASSIFICACAO;CLASSIFICACAO_NOME;ID_CATEGORIA;CATEGORIA_NOME;ID_NIVEL_LOCALIDADE;NIVEL_LOCALIDADE_NOME;ID_LOCALIDADE;NOME_LOCALIDADE;PERIODO;VALOR
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;93;População residente;Pessoas;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 93094;Total | Total | 55 a 59 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;26421
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;93;População residente;Pessoas;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 93095;Total | Total | 60 a 64 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;22769
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;93;População residente;Pessoas;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 93096;Total | Total | 65 a 69 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;17970
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;93;População residente;Pessoas;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 93097;Total | Total | 70 a 74 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;12711
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;93;População residente;Pessoas;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 93098;Total | Total | 75 a 79 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;8084
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;93;População residente;Pessoas;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 49108;Total | Total | 80 a 84 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;5093
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;93;População residente;Pessoas;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 49109;Total | Total | 85 a 89 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;2652
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;93;População residente;Pessoas;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 60040;Total | Total | 90 a 94 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;1037
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;93;População residente;Pessoas;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 60041;Total | Total | 95 a 99 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;274
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;93;População residente;Pessoas;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 6653;Total | Total | 100 anos ou mais;N6;Município;3530607;Mogi das Cruzes (SP);2022;37
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;93;População residente;Pessoas;2 | 86 | 287;Sexo | Cor ou raça | Idade;4 | 95251 | 100362;Homens | Total | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;217185
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;93;População residente;Pessoas;2 | 86 | 287;Sexo | Cor ou raça | Idade;5 | 95251 | 100362;Mulheres | Total | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;234320
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;1000093;População residente - percentual do total geral;Percentual;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 93070;Total | Total | 0 a 4 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;6.03
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;1000093;População residente - percentual do total geral;Percentual;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 93084;Total | Total | 5 a 9 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;6.72
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;1000093;População residente - percentual do total geral;Percentual;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 93085;Total | Total | 10 a 14 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;6.80
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;1000093;População residente - percentual do total geral;Percentual;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 93086;Total | Total | 15 a 19 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;6.94
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;1000093;População residente - percentual do total geral;Percentual;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 93087;Total | Total | 20 a 24 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;7.49
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;1000093;População residente - percentual do total geral;Percentual;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 93088;Total | Total | 25 a 29 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;7.36
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;1000093;População residente - percentual do total geral;Percentual;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 93089;Total | Total | 30 a 34 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;7.53
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;1000093;População residente - percentual do total geral;Percentual;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 93090;Total | Total | 35 a 39 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;8.05
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;1000093;População residente - percentual do total geral;Percentual;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 93091;Total | Total | 40 a 44 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;8.18
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;1000093;População residente - percentual do total geral;Percentual;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 93092;Total | Total | 45 a 49 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;6.95
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;1000093;População residente - percentual do total geral;Percentual;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 93093;Total | Total | 50 a 54 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;6.45
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;1000093;População residente - percentual do total geral;Percentual;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 93094;Total | Total | 55 a 59 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;5.85
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;1000093;População residente - percentual do total geral;Percentual;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 93095;Total | Total | 60 a 64 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;5.04
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;1000093;População residente - percentual do total geral;Percentual;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 93096;Total | Total | 65 a 69 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;3.98
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;1000093;População residente - percentual do total geral;Percentual;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 93097;Total | Total | 70 a 74 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;2.82
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;1000093;População residente - percentual do total geral;Percentual;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 93098;Total | Total | 75 a 79 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;1.79
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;1000093;População residente - percentual do total geral;Percentual;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 49108;Total | Total | 80 a 84 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;1.13
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;1000093;População residente - percentual do total geral;Percentual;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 49109;Total | Total | 85 a 89 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;0.59
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;1000093;População residente - percentual do total geral;Percentual;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 60040;Total | Total | 90 a 94 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;0.23
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;1000093;População residente - percentual do total geral;Percentual;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 60041;Total | Total | 95 a 99 anos;N6;Município;3530607;Mogi das Cruzes (SP);2022;0.06
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;1000093;População residente - percentual do total geral;Percentual;2 | 86 | 287;Sexo | Cor ou raça | Idade;6794 | 95251 | 6653;Total | Total | 100 anos ou mais;N6;Município;3530607;Mogi das Cruzes (SP);2022;0.01
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;1000093;População residente - percentual do total geral;Percentual;2 | 86 | 287;Sexo | Cor ou raça | Idade;4 | 95251 | 100362;Homens | Total | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;48.10
CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;1000093;População residente - percentual do total geral;Percentual;2 | 86 | 287;Sexo | Cor ou raça | Idade;5 | 95251 | 100362;Mulheres | Total | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;51.90
CL;Cadastro Central de Empresas;9509;Unidades locais, empresas e outras organizações atuantes, pessoal ocupado total, pessoal ocupado assalariado, pessoal assalariado médio, salários e outras remunerações e salário médio mensal;Unidades locais;https://sidra.ibge.gov.br/tabela/9509;708;Pessoal ocupado assalariado;Pessoas;[None];[None];[None];[None];N6;Município;3530607;Mogi das Cruzes (SP);2022;110008
CL;Cadastro Central de Empresas;9509;Unidades locais, empresas e outras organizações atuantes, pessoal ocupado total, pessoal ocupado assalariado, pessoal assalariado médio, salários e outras remunerações e salário médio mensal;Unidades locais;https://sidra.ibge.gov.br/tabela/9509;10143;Salário médio mensal em reais;Reais;[None];[None];[None];[None];N6;Município;3530607;Mogi das Cruzes (SP);2022;2987.02
RC;Pesquisa Estatísticas do Registro Civil;2609;Nascidos vivos, por ano de nascimento, grupos de idade da mãe na ocasião do parto, sexo e lugar de residência da mãe;Nascidos vivos;https://sidra.ibge.gov.br/tabela/2609;217;Nascidos vivos registrados no ano;Pessoas;2 | 232 | 240;Sexo | Ano de nascimento | Idade da mãe na ocasião do parto;0 | 71500 | 0;Total | 2022 | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;5377
RC;Pesquisa Estatísticas do Registro Civil;2990;Óbitos fetais, ocorridos no ano, por mês do registro, sexo, local de nascimento, número de nascidos por parto, idade da mãe na ocasião do parto, duração da gestação e lugar de residência da mãe;Óbitos fetais;https://sidra.ibge.gov.br/tabela/2990;225;Número de óbitos fetais ocorridos e registrados no ano;Unidades;2 | 236 | 237 | 238 | 240 | 261;Sexo | Mês do registro | Local do nascimento | Número de nascidos por parto | Idade da mãe na ocasião do parto | Duração da gestação em semanas;0 | 0 | 0 | 0 | 0 | 0;Total | Total | Total | Total | Total | Total;N6;Município;3530607;Mogi das Cruzes (SP);2022;39
CD;Censo Demográfico;6892;Domicílios particulares permanentes ocupados, por destino do lixo;Características do domicílio;https://sidra.ibge.gov.br/tabela/6892;1000381;Domicílios particulares permanentes ocupados - percentual do total geral;Percentual;67;Destino do lixo;2520;Coletado;N6;Município;3530607;Mogi das Cruzes (SP);2022;98.93
CD;Censo Demográfico;9936;Domicílios particulares permanentes ocupados, por existência de conexão domiciliar à Internet, condição de ocupação do domicílio e tipo do domicílio;Características do domicílio;https://sidra.ibge.gov.br/tabela/9936;1000381;Domicílios particulares permanentes ocupados - percentual do total geral;Percentual;63 | 125 | 2072;Condição de ocupação do domicílio | Tipo de domicílio | Existência de conexão domiciliar à Internet;95826 | 2932 | 77585;Total | Total | Sim;N6;Município;3530607;Mogi das Cruzes (SP);2022;89.63
